Name:				577_n100_m400_bt10_46914
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.72
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		80 90 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
90	352	2	0	0	0	0	22	14	8	283.38	0		11.460255
90	353	4	0	0	0	8	17	14	10	605.41	0		17.705525
90	354	4	0	0	0	18	17	14	10	605.41	0		17.705525
90	355	5	0	0	14	0	15	11	12	294.72	0		24.554975
90	351	1	0	15	14	0	22	11	6	242.04	0		20.846313
90	356	6	0	0	14	12	14	7	11	346.03	0		26.162023
80	310	3	0	22	0	0	20	14	9	315.69	0		28.938433
80	311	3	0	17	0	9	20	14	9	315.69	0		28.938433
80	309	2	0	17	0	18	22	14	8	283.38	0		11.460255
80	312	9	0	15	14	6	26	8	9	357.07	0		24.074778
80	308	1	0	37	14	0	22	11	6	242.04	0		20.846313


