Name:				291_n100_m200_bt10_22512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1604.11
Calculation_Time:		6.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		4 28 27 38 32 7 26 34 37 39 41 1 35 19 42 2 11 8 9 20 15 25 18 12 13 17 16 21 40 23 29 10 5 22 36 31 14 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	9	0	0	0	0	10	3	7	77	0		9.254110
14	28	8	0	0	3	0	11	5	6	191.66	0		11.096536
14	29	9	0	0	8	0	10	3	7	77	0		9.254110
14	27	6	0	0	11	0	15	2	5	50.14	0		4.515669
31	61	8	0	0	13	0	11	5	6	191.66	0		11.096536
31	62	9	0	0	18	0	10	3	7	77	0		9.254110
36	73	9	0	0	21	0	10	3	7	77	0		9.254110
36	72	6	0	0	11	5	15	2	5	50.14	0		4.515669
36	71	4	0	0	11	10	15	2	5	165.87	1		6.541998
22	44	10	0	0	3	6	11	5	6	262.23	0		70.509017
22	43	1	0	10	0	0	17	2	4	127.84	0		17.164828
5	10	10	0	0	13	6	11	5	6	262.23	0		70.509017
10	18	8	0	0	18	7	11	5	6	191.66	0		11.096536
10	19	9	0	0	0	7	10	3	7	77	0		9.254110
29	58	7	0	11	2	0	17	7	5	583.56	0		19.740667
29	59	7	0	11	13	0	17	7	5	583.56	0		19.740667
23	46	5	0	0	3	12	11	5	8	312.51	0		17.806084
23	47	10	0	0	13	12	11	5	6	262.23	0		70.509017
23	45	4	0	0	11	15	15	2	5	165.87	1		6.541998
40	82	10	0	0	18	13	11	5	6	262.23	0		70.509017
40	81	6	0	10	0	4	15	2	5	50.14	0		4.515669
40	80	4	0	0	11	20	15	2	5	165.87	1		6.541998
21	42	7	0	11	2	5	17	7	5	583.56	0		19.740667
21	41	2	0	0	13	18	13	5	3	90.69	0		22.052108
16	32	7	0	11	2	10	17	7	5	583.56	0		19.740667
16	31	5	0	0	18	19	11	5	8	312.51	0		17.806084
17	35	9	0	0	3	20	10	3	7	77	0		9.254110
17	34	6	0	0	13	21	15	2	5	50.14	0		4.515669
17	33	4	0	0	15	21	15	2	5	165.87	1		6.541998
13	25	8	0	11	20	0	11	5	6	191.66	0		11.096536
13	26	9	0	11	20	6	10	3	7	77	0		9.254110
13	24	4	0	0	11	25	15	2	5	165.87	1		6.541998
12	22	9	0	11	20	13	10	3	7	77	0		9.254110
12	23	9	0	11	2	15	10	3	7	77	0		9.254110
12	21	2	0	0	18	27	13	5	3	90.69	0		22.052108
18	36	7	0	15	13	5	17	7	5	583.56	0		19.740667
25	49	5	0	11	5	15	11	5	8	312.51	0		17.806084
15	30	7	0	15	13	10	17	7	5	583.56	0		19.740667
20	39	2	0	10	5	23	13	5	3	90.69	0		22.052108
20	40	4	0	10	0	9	15	2	5	165.87	1		6.541998
9	17	1	0	0	13	26	17	2	4	127.84	0		17.164828
8	16	8	0	15	15	15	11	5	6	191.66	0		11.096536
8	15	6	0	15	10	0	15	2	5	50.14	0		4.515669
11	20	6	0	15	10	5	15	2	5	50.14	0		4.515669
2	6	10	0	15	15	21	11	5	6	262.23	0		70.509017
2	5	9	0	10	2	22	10	3	7	77	0		9.254110
2	4	2	0	10	5	26	13	5	3	90.69	0		22.052108
42	84	5	0	22	20	0	11	5	8	312.51	0		17.806084
42	85	10	0	21	20	8	11	5	6	262.23	0		70.509017
42	86	10	0	21	20	14	11	5	6	262.23	0		70.509017
19	37	1	0	15	10	10	17	2	4	127.84	0		17.164828
19	38	4	0	0	0	14	15	2	5	165.87	1		6.541998
35	70	2	0	13	15	27	13	5	3	90.69	0		22.052108
35	68	1	0	15	10	14	17	2	4	127.84	0		17.164828
35	69	1	0	15	10	18	17	2	4	127.84	0		17.164828
1	2	8	0	21	20	20	11	5	6	191.66	0		11.096536
1	3	8	0	28	0	0	11	5	6	191.66	0		11.096536
1	1	1	0	15	10	22	17	2	4	127.84	0		17.164828
41	83	7	0	32	5	0	17	7	5	583.56	0		19.740667
39	79	7	0	32	12	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	0	19	15	2	5	165.87	1		6.541998
37	75	7	0	32	5	5	17	7	5	583.56	0		19.740667
37	74	6	0	32	12	5	15	2	5	50.14	0		4.515669
34	67	9	0	28	0	6	10	3	7	77	0		9.254110
26	52	7	0	32	5	10	17	7	5	583.56	0		19.740667
26	50	2	0	21	20	26	13	5	3	90.69	0		22.052108
26	51	4	0	0	0	24	15	2	5	165.87	1		6.541998
7	13	2	0	32	14	5	13	5	3	90.69	0		22.052108
7	14	6	0	32	14	8	15	2	5	50.14	0		4.515669
32	63	6	0	32	16	8	15	2	5	50.14	0		4.515669
38	77	9	0	28	0	13	10	3	7	77	0		9.254110
38	76	6	0	32	12	10	15	2	5	50.14	0		4.515669
27	54	7	0	32	5	15	17	7	5	583.56	0		19.740667
27	53	2	0	32	14	13	13	5	3	90.69	0		22.052108
28	56	7	0	32	5	20	17	7	5	583.56	0		19.740667
28	57	8	0	32	14	16	11	5	6	191.66	0		11.096536
28	55	3	0	28	0	20	6	3	3	27.28	1		4.718169
4	8	5	0	32	14	22	11	5	8	312.51	0		17.806084
4	9	5	0	39	0	0	11	5	8	312.51	0		17.806084


