Name:				083_n060_m200_bt10_7651
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1315.76
Calculation_Time:		92.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		40 14 22 16 11 2 37 18 25 9 30 39 5 31 20 23 36 35 10 15 21 26 19 28 27 29 3 6 33 1 24 7 34 8 13 4 32 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	2	0	0	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	0	6	0	12	6	3	600.82	0		29.057388
12	45	10	0	0	12	0	9	4	4	118.71	0		32.697216
12	43	5	0	0	16	0	9	6	3	193.49	1		55.849331
12	44	5	0	0	0	3	9	6	3	193.49	1		55.849331
32	110	2	0	0	6	3	12	6	3	600.82	0		29.057388
32	111	7	0	0	12	4	6	5	2	312.56	0		48.913854
32	112	8	0	0	0	6	7	7	5	114.84	1		32.489882
4	12	6	0	0	7	6	12	4	5	279.64	0		26.899576
4	14	9	0	0	22	0	13	2	3	83.09	0		38.777766
4	13	8	0	0	17	3	7	7	5	114.84	1		32.489882
13	46	3	0	0	11	6	7	5	4	226.04	0		35.000813
13	47	9	0	0	7	11	13	2	3	83.09	0		38.777766
8	26	6	0	9	12	0	12	4	5	279.64	0		26.899576
8	24	4	0	9	16	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	11	10	9	4	4	118.71	0		32.697216
8	27	7	0	0	11	14	6	5	2	312.56	0		48.913854
8	25	5	0	0	17	8	9	6	3	193.49	1		55.849331
34	118	6	0	9	16	3	12	4	5	279.64	0		26.899576
34	120	10	0	9	12	5	9	4	4	118.71	0		32.697216
34	119	7	0	0	11	16	6	5	2	312.56	0		48.913854
7	22	2	0	12	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	11	18	7	5	4	226.04	0		35.000813
24	83	6	0	9	0	3	12	4	5	279.64	0		26.899576
24	86	10	0	0	11	22	9	4	4	118.71	0		32.697216
24	84	7	0	0	11	26	6	5	2	312.56	0		48.913854
24	85	8	0	0	0	11	7	7	5	114.84	1		32.489882
1	1	2	0	13	6	0	12	6	3	600.82	0		29.057388
1	2	4	0	13	4	3	13	5	3	177.82	0		23.266086
1	3	4	0	13	4	6	13	5	3	177.82	0		23.266086
1	5	10	0	7	0	8	9	4	4	118.71	0		32.697216
1	4	8	0	0	16	11	7	7	5	114.84	1		32.489882
33	114	6	0	7	0	12	12	4	5	279.64	0		26.899576
33	117	10	0	7	0	17	9	4	4	118.71	0		32.697216
33	113	3	0	7	0	21	7	5	4	226.04	0		35.000813
33	115	7	0	0	11	28	6	5	2	312.56	0		48.913854
33	116	8	0	0	0	16	7	7	5	114.84	1		32.489882
6	18	2	0	22	12	0	12	6	3	600.82	0		29.057388
6	19	2	0	22	18	0	12	6	3	600.82	0		29.057388
6	20	2	0	21	16	3	12	6	3	600.82	0		29.057388
6	21	10	0	7	0	25	9	4	4	118.71	0		32.697216
3	11	9	0	0	9	11	13	2	3	83.09	0		38.777766
3	9	7	0	9	16	8	6	5	2	312.56	0		48.913854
3	10	7	0	9	11	9	6	5	2	312.56	0		48.913854
29	101	1	0	14	4	9	10	6	3	77.21	0		21.051003
29	102	1	0	14	4	12	10	6	3	77.21	0		21.051003
29	103	1	0	14	4	15	10	6	3	77.21	0		21.051003
27	95	3	0	9	16	10	7	5	4	226.04	0		35.000813
27	96	3	0	9	11	11	7	5	4	226.04	0		35.000813
27	97	3	0	9	16	14	7	5	4	226.04	0		35.000813
28	100	9	0	14	4	18	13	2	3	83.09	0		38.777766
28	98	5	0	21	16	6	9	6	3	193.49	1		55.849331
28	99	5	0	21	16	9	9	6	3	193.49	1		55.849331
19	65	6	0	14	6	18	12	4	5	279.64	0		26.899576
19	64	1	0	26	6	0	10	6	3	77.21	0		21.051003
19	67	9	0	14	4	21	13	2	3	83.09	0		38.777766
19	68	9	0	14	6	23	13	2	3	83.09	0		38.777766
19	66	7	0	9	10	15	6	5	2	312.56	0		48.913854
26	92	1	0	27	0	0	10	6	3	77.21	0		21.051003
26	94	10	0	9	16	18	9	4	4	118.71	0		32.697216
26	93	7	0	9	10	17	6	5	2	312.56	0		48.913854
21	74	3	0	9	10	19	7	5	4	226.04	0		35.000813
21	77	9	0	14	8	23	13	2	3	83.09	0		38.777766
21	76	8	0	21	16	12	7	7	5	114.84	1		32.489882
21	75	5	0	21	16	17	9	6	3	193.49	1		55.849331
15	53	6	0	9	16	22	12	4	5	279.64	0		26.899576
15	52	3	0	9	10	23	7	5	4	226.04	0		35.000813
10	33	2	1	9	10	27	12	6	3	600.82	0		29.057388
10	34	4	0	27	0	3	13	5	3	177.82	0		23.266086
10	36	9	0	14	4	24	13	2	3	83.09	0		38.777766
10	35	5	0	21	16	20	9	6	3	193.49	1		55.849331
35	123	6	0	21	10	3	12	4	5	279.64	0		26.899576
35	124	6	0	18	10	8	12	4	5	279.64	0		26.899576
36	125	5	0	21	16	23	9	6	3	193.49	1		55.849331
35	122	5	0	27	0	6	9	6	3	193.49	1		55.849331
36	127	6	0	16	10	13	12	4	5	279.64	0		26.899576
35	121	1	0	34	12	0	10	6	3	77.21	0		21.051003
36	126	5	0	21	16	26	9	6	3	193.49	1		55.849331
23	82	9	0	14	6	26	13	2	3	83.09	0		38.777766
23	81	5	0	27	0	9	9	6	3	193.49	1		55.849331
20	70	6	0	16	10	18	12	4	5	279.64	0		26.899576
20	69	2	1	33	6	3	12	6	3	600.82	0		29.057388
20	73	10	0	16	10	23	9	4	4	118.71	0		32.697216
20	72	9	0	14	8	26	13	2	3	83.09	0		38.777766
20	71	7	0	15	10	27	6	5	2	312.56	0		48.913854
31	108	6	1	33	6	6	12	4	5	279.64	0		26.899576
31	109	9	0	14	4	27	13	2	3	83.09	0		38.777766
31	107	5	0	27	0	12	9	6	3	193.49	1		55.849331
5	15	4	0	34	18	0	13	5	3	177.82	0		23.266086
5	16	4	0	33	18	3	13	5	3	177.82	0		23.266086
5	17	5	0	27	0	15	9	6	3	193.49	1		55.849331
39	133	1	0	30	18	6	10	6	3	77.21	0		21.051003
39	137	8	0	27	0	18	7	7	5	114.84	1		32.489882
39	134	5	0	27	0	23	9	6	3	193.49	1		55.849331
39	135	5	0	27	0	26	9	6	3	193.49	1		55.849331
39	136	5	0	30	18	9	9	6	3	193.49	1		55.849331
30	104	1	0	39	5	0	10	6	3	77.21	0		21.051003
30	105	1	0	39	5	3	10	6	3	77.21	0		21.051003
30	106	9	0	37	6	6	13	2	3	83.09	0		38.777766
9	30	6	0	37	8	6	12	4	5	279.64	0		26.899576
9	31	6	0	30	8	11	12	4	5	279.64	0		26.899576
9	29	3	0	30	8	16	7	5	4	226.04	0		35.000813
9	32	9	0	37	6	9	13	2	3	83.09	0		38.777766
25	87	2	0	44	12	0	12	6	3	600.82	0		29.057388
25	91	10	0	28	8	20	9	4	4	118.71	0		32.697216
25	88	3	0	28	8	24	7	5	4	226.04	0		35.000813
25	89	7	0	27	8	28	6	5	2	312.56	0		48.913854
25	90	8	0	30	18	12	7	7	5	114.84	1		32.489882
18	63	6	0	40	0	0	12	4	5	279.64	0		26.899576
18	59	1	0	39	12	3	10	6	3	77.21	0		21.051003
18	60	1	0	37	12	6	10	6	3	77.21	0		21.051003
18	61	1	0	37	12	9	10	6	3	77.21	0		21.051003
18	62	3	0	37	12	12	7	5	4	226.04	0		35.000813
37	130	8	0	30	18	17	7	7	5	114.84	1		32.489882
37	128	5	0	30	18	22	9	6	3	193.49	1		55.849331
37	129	5	0	30	18	25	9	6	3	193.49	1		55.849331
2	6	1	1	37	8	16	10	6	3	77.21	0		21.051003
2	7	1	1	37	8	19	10	6	3	77.21	0		21.051003
2	8	1	1	37	8	22	10	6	3	77.21	0		21.051003
11	39	4	0	47	18	0	13	5	3	177.82	0		23.266086
11	40	4	0	46	18	3	13	5	3	177.82	0		23.266086
11	37	3	0	37	8	25	7	5	4	226.04	0		35.000813
11	38	3	0	37	13	25	7	5	4	226.04	0		35.000813
16	54	3	0	40	0	5	7	5	4	226.04	0		35.000813
16	55	3	0	40	18	6	7	5	4	226.04	0		35.000813
22	80	6	0	47	18	6	12	4	5	279.64	0		26.899576
22	78	2	1	52	0	0	12	6	3	600.82	0		29.057388
22	79	2	1	50	4	3	12	6	3	600.82	0		29.057388
14	48	1	1	50	4	6	10	6	3	77.21	0		21.051003
14	49	1	1	50	4	9	10	6	3	77.21	0		21.051003
14	51	10	0	40	0	9	9	4	4	118.71	0		32.697216
14	50	8	0	50	4	12	7	7	5	114.84	1		32.489882
40	138	6	0	40	0	13	12	4	5	279.64	0		26.899576
40	139	6	0	40	0	18	12	4	5	279.64	0		26.899576
40	140	6	0	40	0	23	12	4	5	279.64	0		26.899576


