Name:				403_n060_m400_bt100_32610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.71
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	27	0	0	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	0	13	0	26	5	13	397.68	0		23.505823
7	42	28	0	0	0	14	17	12	6	178.11	0		59.094490
7	43	28	0	0	0	20	17	12	6	178.11	0		59.094490
32	211	70	0	26	0	0	26	14	14	519.73	0		4.883132
32	209	47	0	17	0	14	30	8	13	612.71	0		49.119743
32	208	44	0	26	14	0	23	9	9	206.02	0		4.175615
32	206	7	0	0	18	0	18	6	14	191.49	0		17.317193
32	210	60	0	26	14	9	23	8	8	213.91	0		10.081198
32	207	38	0	17	8	14	30	5	6	167.62	0		7.896373
32	212	79	0	26	14	17	14	10	6	100.75	0		16.683737


