Name:				548_n100_m400_bt10_44682
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.29
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	283	1	0	0	0	0	22	14	10	729.09	0		21.268666
73	285	8	0	0	14	0	30	10	11	504.46	1		1.363769
73	284	3	0	0	0	10	14	5	13	194.40	0		13.874845
73	286	8	0	0	14	11	30	10	11	504.46	1		1.363769
1	1	1	0	22	0	0	22	14	10	729.09	0		21.268666
1	2	5	0	14	0	10	29	10	8	368.90	0		4.151329
1	3	7	0	14	0	18	26	6	6	179.46	0		46.063427
1	4	8	0	30	14	0	30	10	11	504.46	1		1.363769
1	5	8	0	30	14	11	30	10	11	504.46	1		1.363769


