Name:				458_n060_m400_bt10_37384
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.78
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	255	5	0	0	0	0	18	9	8	224.60	0		6.089475
37	251	2	0	0	9	0	22	10	6	241.50	0		69.260943
37	252	2	0	0	9	6	22	10	6	241.50	0		69.260943
37	258	9	0	0	9	12	27	10	10	302.71	0		15.855172
37	256	5	0	0	0	8	18	9	8	224.60	0		6.089475
37	253	4	0	18	0	0	28	8	14	680.91	1		2.933651
37	257	5	0	0	0	16	18	9	8	224.60	0		6.089475
37	254	4	0	18	0	14	28	8	14	680.91	1		2.933651
5	38	9	0	27	8	0	27	10	10	302.71	0		15.855172
5	36	6	0	27	18	0	29	7	9	203.97	0		6.031883
5	37	8	0	0	19	0	25	5	6	175.53	0		30.598008
5	35	4	0	27	8	10	28	8	14	680.91	1		2.933651


