Name:				512_n100_m400_bt3_41777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.09
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		40 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	94	2	0	0	0	0	18	11	13	398.17	0		14.477323
25	95	2	0	0	11	0	18	11	13	398.17	0		14.477323
25	96	3	0	0	0	13	17	9	14	1375.66	0		28.686778
25	97	3	0	0	9	13	17	9	14	1375.66	0		28.686778
40	160	2	0	18	0	0	18	11	13	398.17	0		14.477323
40	161	2	0	17	0	13	18	11	13	398.17	0		14.477323
40	162	3	0	18	11	0	17	9	14	1375.66	0		28.686778
40	157	1	0	17	11	14	21	6	12	183.08	1		1.943511
40	158	1	0	35	11	0	21	6	12	183.08	1		1.943511
40	159	1	0	35	17	0	21	6	12	183.08	1		1.943511


