Name:				226_n100_m200_bt3_17885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1590.63
Calculation_Time:		7.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		46 19 41 20 4 39 5 25 30 21 35 42 22 18 38 40 33 1 11 36 13 27 34 9 28 32 15 29 8 16 26 10 3 24 7 45 12 14 23 17 37 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	2	0	0	0	0	9	7	6	171.93	0		13.634740
37	72	2	0	0	7	0	9	7	6	171.93	0		13.634740
37	73	3	0	0	14	0	13	2	6	104.47	0		16.725813
37	71	1	0	0	16	0	16	3	5	172.02	1		5.599234
17	34	1	0	0	19	0	16	3	5	172.02	1		5.599234
23	44	2	0	0	0	6	9	7	6	171.93	0		13.634740
23	45	2	0	0	7	6	9	7	6	171.93	0		13.634740
14	29	3	0	0	22	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	14	6	13	2	6	104.47	0		16.725813
12	26	2	0	0	0	12	9	7	6	171.93	0		13.634740
45	88	2	0	0	7	12	9	7	6	171.93	0		13.634740
45	87	1	0	0	16	5	16	3	5	172.02	1		5.599234
7	13	2	0	0	0	18	9	7	6	171.93	0		13.634740
7	14	2	0	0	7	18	9	7	6	171.93	0		13.634740
7	15	3	0	0	22	6	13	2	6	104.47	0		16.725813
24	47	2	0	0	0	24	9	7	6	171.93	0		13.634740
24	48	2	0	0	7	24	9	7	6	171.93	0		13.634740
24	46	1	0	0	19	5	16	3	5	172.02	1		5.599234
3	5	1	0	0	16	10	16	3	5	172.02	1		5.599234
10	21	2	0	9	0	0	9	7	6	171.93	0		13.634740
10	22	3	0	0	14	12	13	2	6	104.47	0		16.725813
10	20	1	0	0	19	10	16	3	5	172.02	1		5.599234
26	51	3	0	0	22	12	13	2	6	104.47	0		16.725813
16	33	2	0	9	7	0	9	7	6	171.93	0		13.634740
8	17	2	0	9	0	6	9	7	6	171.93	0		13.634740
8	18	3	0	0	14	18	13	2	6	104.47	0		16.725813
8	16	1	0	0	16	15	16	3	5	172.02	1		5.599234
29	57	2	0	9	7	6	9	7	6	171.93	0		13.634740
29	58	3	0	0	22	18	13	2	6	104.47	0		16.725813
15	31	2	0	9	0	12	9	7	6	171.93	0		13.634740
15	32	3	0	0	14	24	13	2	6	104.47	0		16.725813
32	62	3	0	0	22	24	13	2	6	104.47	0		16.725813
32	63	3	0	13	14	0	13	2	6	104.47	0		16.725813
28	56	2	0	9	7	12	9	7	6	171.93	0		13.634740
28	55	1	0	0	19	15	16	3	5	172.02	1		5.599234
9	19	1	0	0	16	20	16	3	5	172.02	1		5.599234
34	66	2	0	9	0	18	9	7	6	171.93	0		13.634740
34	67	2	0	9	7	18	9	7	6	171.93	0		13.634740
27	53	2	0	9	0	24	9	7	6	171.93	0		13.634740
27	54	3	0	13	22	0	13	2	6	104.47	0		16.725813
27	52	1	0	0	19	20	16	3	5	172.02	1		5.599234
13	28	2	0	9	7	24	9	7	6	171.93	0		13.634740
13	27	1	0	0	16	25	16	3	5	172.02	1		5.599234
36	70	1	0	0	19	25	16	3	5	172.02	1		5.599234
11	23	2	0	18	0	0	9	7	6	171.93	0		13.634740
11	24	2	0	18	7	0	9	7	6	171.93	0		13.634740
11	25	3	0	13	14	6	13	2	6	104.47	0		16.725813
1	2	2	0	18	0	6	9	7	6	171.93	0		13.634740
1	3	3	0	13	22	6	13	2	6	104.47	0		16.725813
1	1	1	0	16	16	0	16	3	5	172.02	1		5.599234
33	65	3	0	13	14	12	13	2	6	104.47	0		16.725813
33	64	1	0	16	19	0	16	3	5	172.02	1		5.599234
40	79	3	0	13	22	12	13	2	6	104.47	0		16.725813
40	78	1	0	16	16	5	16	3	5	172.02	1		5.599234
38	74	2	0	18	7	6	9	7	6	171.93	0		13.634740
38	75	3	0	13	14	18	13	2	6	104.47	0		16.725813
18	36	3	0	13	22	18	13	2	6	104.47	0		16.725813
18	37	3	0	13	14	24	13	2	6	104.47	0		16.725813
18	35	1	0	16	19	5	16	3	5	172.02	1		5.599234
22	43	3	0	13	22	24	13	2	6	104.47	0		16.725813
22	42	1	0	16	16	10	16	3	5	172.02	1		5.599234
42	84	2	0	18	0	12	9	7	6	171.93	0		13.634740
42	83	1	0	16	19	10	16	3	5	172.02	1		5.599234
35	68	2	0	18	7	12	9	7	6	171.93	0		13.634740
35	69	3	1	18	0	18	13	2	6	104.47	0		16.725813
21	41	2	0	20	0	18	9	7	6	171.93	0		13.634740
21	40	1	0	16	16	15	16	3	5	172.02	1		5.599234
30	60	3	0	18	0	24	13	2	6	104.47	0		16.725813
30	59	1	0	16	19	15	16	3	5	172.02	1		5.599234
25	49	2	0	18	2	24	9	7	6	171.93	0		13.634740
25	50	3	0	26	14	0	13	2	6	104.47	0		16.725813
5	9	2	0	27	7	0	9	7	6	171.93	0		13.634740
5	10	2	0	27	7	6	9	7	6	171.93	0		13.634740
5	11	3	0	26	22	0	13	2	6	104.47	0		16.725813
39	77	2	0	27	7	12	9	7	6	171.93	0		13.634740
39	76	1	0	16	16	20	16	3	5	172.02	1		5.599234
4	7	3	0	26	14	6	13	2	6	104.47	0		16.725813
4	8	3	0	26	22	6	13	2	6	104.47	0		16.725813
4	6	1	0	16	19	20	16	3	5	172.02	1		5.599234
20	39	1	0	16	16	25	16	3	5	172.02	1		5.599234
41	82	3	0	26	14	12	13	2	6	104.47	0		16.725813
41	80	1	0	16	19	25	16	3	5	172.02	1		5.599234
41	81	1	0	31	0	0	16	3	5	172.02	1		5.599234
19	38	1	0	29	3	0	16	3	5	172.02	1		5.599234
46	89	1	0	29	2	5	16	3	5	172.02	1		5.599234
46	90	1	0	29	2	10	16	3	5	172.02	1		5.599234


