Name:				361_n060_m400_bt3_29184
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.88
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	1	0	0	0	0	26	10	11	302.03	0		32.348693
3	15	1	0	0	10	0	26	10	11	302.03	0		32.348693
3	16	2	0	0	0	11	15	9	11	729.47	0		88.578233
3	17	2	0	0	9	11	15	9	11	729.47	0		88.578233
3	18	3	0	0	0	22	15	10	7	566.54	1		8.295483
3	19	3	0	0	10	22	15	10	7	566.54	1		8.295483
3	20	3	1	15	0	11	15	10	7	566.54	1		8.295483
34	217	1	0	26	0	0	26	10	11	302.03	0		32.348693
34	218	2	0	25	0	11	15	9	11	729.47	0		88.578233
34	219	2	0	26	10	0	15	9	11	729.47	0		88.578233
34	220	3	1	15	0	18	15	10	7	566.54	1		8.295483
34	221	3	0	25	9	11	15	10	7	566.54	1		8.295483
34	222	3	0	25	9	18	15	10	7	566.54	1		8.295483
34	223	3	0	40	0	11	15	10	7	566.54	1		8.295483


