Name:				371_n060_m400_bt100_29870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.36
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	43	0	0	0	0	20	13	12	365.72	0		14.665884
15	105	70	0	0	13	0	26	5	14	353.57	0		23.116086
15	102	21	0	0	18	0	20	6	12	150.84	1		6.860367
15	106	81	0	0	0	12	20	7	8	171.90	0		9.197680
15	107	97	0	20	0	0	18	9	13	246.90	0		33.091127
15	101	21	0	0	7	12	20	6	12	150.84	1		6.860367
15	103	39	0	20	0	13	20	8	6	183.36	0		10.616613
8	54	43	0	40	0	0	20	13	12	365.72	0		14.665884
8	56	55	0	26	13	0	31	12	6	435.57	0		22.723375
8	57	94	0	0	13	14	28	6	12	292.87	0		8.020547
8	55	47	0	0	0	20	17	5	7	106.62	0		9.935886
8	51	11	0	26	13	6	30	7	7	188.56	1		5.804585
8	52	18	0	28	13	13	30	7	6	236.34	1		5.536292
8	53	18	0	28	13	19	30	7	6	236.34	1		5.536292


