Name:				551_n100_m400_bt100_44938
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.84
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		64 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	212	61	0	0	0	0	26	10	11	551.86	0		21.604256
53	211	53	0	0	10	0	30	8	7	226.63	0		29.033024
53	213	90	0	0	10	7	23	8	11	395.75	0		37.784175
53	209	40	0	0	18	0	22	6	10	176.88	0		21.771629
53	210	46	0	30	0	0	20	12	7	449.83	1		6.609472
64	253	27	0	30	12	0	29	13	12	515.49	0		25.488639
64	252	22	0	23	12	12	30	12	9	1136.57	0		69.855284
64	254	52	0	0	0	11	31	6	14	502.85	0		18.143543
64	256	86	0	0	10	18	17	9	10	171.97	0		39.768007
64	255	64	0	23	12	21	15	12	8	163.59	0		17.886956
64	251	9	0	38	12	21	13	12	6	465.42	0		88.601197


