Name:				465_n060_m400_bt100_37732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.32
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	83	0	0	0	0	35	8	10	557.36	0		21.810097
1	1	22	0	0	8	0	24	12	8	349.72	0		18.171623
46	299	7	0	0	8	8	25	10	11	281.41	0		17.867533
1	3	72	0	0	0	10	25	7	6	152.41	1		6.072263
46	301	39	0	25	8	0	34	13	13	1125.19	0		13.104193
1	2	29	0	0	20	0	23	5	14	271.08	0		16.843699
1	4	75	0	0	20	14	21	5	13	270.73	1		8.132692
46	303	80	0	0	8	19	22	8	10	243.07	0		10.935334
46	302	51	0	25	0	10	12	8	9	157.26	0		16.507654
46	300	12	0	25	8	13	14	13	9	308.59	1		4.643630


