Name:				427_n060_m400_bt10_34643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.46
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	280	9	0	0	0	0	27	14	10	463.37	0		25.256578
42	277	3	0	0	14	0	30	9	11	442.93	0		28.196042
42	279	7	0	0	0	10	16	11	8	173.82	1		5.492029
42	276	2	0	0	14	11	25	8	10	411.16	0		38.816547
42	278	4	0	0	14	21	16	8	9	134.65	0		24.955611
33	220	3	0	27	0	0	30	9	11	442.93	0		28.196042
33	225	8	0	25	0	11	25	7	11	216.72	0		23.403839
33	222	6	0	30	9	0	26	11	10	244.40	0		29.903293
33	221	6	0	30	9	10	26	11	10	244.40	0		29.903293
33	223	7	0	0	0	18	16	11	8	173.82	1		5.492029
33	224	7	0	30	9	20	16	11	8	173.82	1		5.492029


