Name:				435_n060_m400_bt100_35205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.30
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		58 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	45	0	0	0	0	33	8	9	361.02	0		12.006901
2	11	45	0	0	8	0	33	8	9	361.02	0		12.006901
2	14	77	0	0	0	9	23	11	9	262.87	0		11.059807
2	15	85	0	0	0	18	13	11	12	233.66	0		13.782863
2	13	70	0	33	0	0	20	12	6	249.56	0		18.667795
2	12	65	1	23	0	9	21	10	10	272.42	1		10.100324
2	9	36	0	0	16	0	17	9	11	290.56	1		3.859750
58	386	28	0	33	12	0	21	13	7	334.69	0		47.783040
58	390	90	0	33	0	6	25	8	9	210.45	0		6.131399
58	389	69	0	33	12	7	12	7	14	185.79	0		10.082088
58	388	65	1	23	0	19	21	10	10	272.42	1		10.100324
58	387	32	0	33	0	15	22	7	9	182.98	1		3.247741


