Name:				374_n060_m400_bt100_30037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.21
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	86	0	0	0	0	28	11	13	773.82	0		44.136858
25	167	53	0	0	11	0	14	8	8	140.82	0		24.829535
25	165	28	0	0	11	8	13	9	6	91.25	0		17.410487
25	166	42	0	0	0	13	28	9	6	216.02	1		1.445541
57	373	45	0	14	11	0	33	12	11	546.23	0		5.773550
57	372	41	0	28	0	0	32	9	11	574.95	0		7.736714
57	376	85	0	13	11	11	24	8	14	418.53	0		17.970595
57	375	72	0	28	0	11	25	9	10	257.53	0		13.131832
57	374	62	0	0	9	14	12	12	10	195.13	0		8.767815
57	371	1	0	37	11	11	13	8	10	115.74	0		3.747579


