Name:				294_n100_m200_bt10_22796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1684.90
Calculation_Time:		15.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		15 27 19 7 37 23 9 40 4 38 36 6 33 16 13 39 21 32 22 28 26 1 8 31 35 11 25 42 5 17 41 12 29 18 24 10 3 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	3	0	0	0	0	7	3	6	64.89	0		15.438672
3	3	1	0	0	3	0	11	3	5	66.05	0		6.185312
3	4	1	0	0	6	0	11	3	5	66.05	0		6.185312
12	22	3	0	0	9	0	7	3	6	64.89	0		15.438672
10	19	7	0	0	12	0	11	7	5	240.34	0		56.663063
10	17	2	0	0	19	0	12	5	6	267.95	0		63.536717
24	47	2	0	0	3	5	12	5	6	267.95	0		63.536717
24	46	1	0	0	12	5	11	3	5	66.05	0		6.185312
24	48	6	0	11	12	0	15	6	5	330.05	1		13.568816
18	35	5	0	0	15	5	11	3	5	131.35	0		21.880342
18	34	3	0	0	0	6	7	3	6	64.89	0		15.438672
29	58	7	0	0	12	10	11	7	5	240.34	0		56.663063
29	57	5	0	0	19	6	11	3	5	131.35	0		21.880342
29	56	3	0	0	3	11	7	3	6	64.89	0		15.438672
10	18	4	0	12	18	0	16	6	6	312.84	0		14.613765
41	82	4	0	11	19	6	16	6	6	312.84	0		14.613765
41	83	9	0	0	19	11	11	3	3	93.51	1		5.896939
17	33	7	0	0	12	15	11	7	5	240.34	0		56.663063
17	32	2	0	0	12	20	12	5	6	267.95	0		63.536717
5	7	7	0	12	0	0	11	7	5	240.34	0		56.663063
42	84	4	0	11	19	12	16	6	6	312.84	0		14.613765
42	85	7	0	12	0	5	11	7	5	240.34	0		56.663063
42	86	9	0	0	19	14	11	3	3	93.51	1		5.896939
25	49	5	0	7	9	0	11	3	5	131.35	0		21.880342
11	21	2	0	11	19	18	12	5	6	267.95	0		63.536717
11	20	1	0	7	8	5	11	3	5	66.05	0		6.185312
35	69	5	0	7	8	10	11	3	5	131.35	0		21.880342
31	61	7	0	12	0	10	11	7	5	240.34	0		56.663063
31	60	6	0	12	11	5	15	6	5	330.05	1		13.568816
