Name:				457_n060_m400_bt10_37311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.56
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	370	10	0	0	0	0	20	14	11	319.61	0		10.235319
56	371	10	0	0	0	11	20	14	11	319.61	0		10.235319
56	369	5	0	0	14	0	23	11	9	383.63	0		6.036715
18	114	2	0	20	0	0	32	11	10	463.83	0		10.720588
18	115	5	0	0	14	9	23	11	9	383.63	0		6.036715
18	116	8	0	20	0	10	31	6	11	252.89	0		2.403515
18	117	8	0	20	6	10	31	6	11	252.89	0		2.403515
18	111	1	0	0	14	18	20	8	10	275.87	0		4.555382
18	112	1	0	23	11	0	20	8	10	275.87	0		4.555382
18	113	1	1	52	0	0	20	8	10	275.87	0		4.555382


