Name:				291_n100_m200_bt10_22496
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1432.30
Calculation_Time:		7.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		5 1 26 22 28 17 6 29 33 8 16 23 42 24 21 18 12 3 14 40 19 7 10 41 36 2 31 25 39 4 15 27 20 37 38 13 35 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	20	6	0	0	0	0	15	2	5	50.14	0		4.515669
35	70	2	0	0	2	0	13	5	3	90.69	0		22.052108
35	68	1	0	0	7	0	17	2	4	127.84	0		17.164828
35	69	1	0	0	9	0	17	2	4	127.84	0		17.164828
13	25	8	0	0	11	0	11	5	6	191.66	0		11.096536
13	26	9	0	0	16	0	10	3	7	77	0		9.254110
13	24	4	0	0	19	0	15	2	5	165.87	1		6.541998
38	77	9	0	0	21	0	10	3	7	77	0		9.254110
38	76	6	0	0	2	3	15	2	5	50.14	0		4.515669
37	75	7	0	11	11	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	4	3	15	2	5	50.14	0		4.515669
20	39	2	0	0	6	4	13	5	3	90.69	0		22.052108
20	40	4	0	0	0	5	15	2	5	165.87	1		6.541998
27	54	7	0	11	11	5	17	7	5	583.56	0		19.740667
27	53	2	0	0	6	7	13	5	3	90.69	0		22.052108
15	30	7	0	11	11	10	17	7	5	583.56	0		19.740667
4	8	5	0	0	6	10	11	5	8	312.51	0		17.806084
4	9	5	0	0	6	18	11	5	8	312.51	0		17.806084
39	79	7	0	11	11	15	17	7	5	583.56	0		19.740667
39	78	4	0	0	19	5	15	2	5	165.87	1		6.541998
25	49	5	0	11	11	20	11	5	8	312.51	0		17.806084
31	61	8	0	15	0	0	11	5	6	191.66	0		11.096536
31	62	9	0	0	21	7	10	3	7	77	0		9.254110
2	6	10	0	15	18	0	11	5	6	262.23	0		70.509017
2	5	9	0	0	2	8	10	3	7	77	0		9.254110
2	4	2	0	0	6	26	13	5	3	90.69	0		22.052108
36	73	9	0	0	21	14	10	3	7	77	0		9.254110
36	72	6	0	11	16	20	15	2	5	50.14	0		4.515669
36	71	4	0	0	0	10	15	2	5	165.87	1		6.541998
41	83	7	0	26	0	0	17	7	5	583.56	0		19.740667
10	18	8	0	15	0	6	11	5	6	191.66	0		11.096536
10	19	9	0	0	2	15	10	3	7	77	0		9.254110
7	13	2	0	15	18	6	13	5	3	90.69	0		22.052108
7	14	6	0	11	16	25	15	2	5	50.14	0		4.515669
19	37	1	0	10	23	0	17	2	4	127.84	0		17.164828
19	38	4	0	0	19	10	15	2	5	165.87	1		6.541998
40	82	10	0	15	18	9	11	5	6	262.23	0		70.509017
40	81	6	0	10	23	4	15	2	5	50.14	0		4.515669
40	80	4	0	0	0	15	15	2	5	165.87	1		6.541998
14	28	8	0	15	0	12	11	5	6	191.66	0		11.096536
14	29	9	0	0	21	21	10	3	7	77	0		9.254110
14	27	6	0	10	23	9	15	2	5	50.14	0		4.515669
3	7	9	0	0	2	22	10	3	7	77	0		9.254110
12	22	9	0	15	18	15	10	3	7	77	0		9.254110
12	23	9	0	15	0	18	10	3	7	77	0		9.254110
12	21	2	0	26	0	5	13	5	3	90.69	0		22.052108
18	36	7	0	28	7	0	17	7	5	583.56	0		19.740667
21	42	7	0	28	14	0	17	7	5	583.56	0		19.740667
21	41	2	0	26	5	5	13	5	3	90.69	0		22.052108
24	48	3	0	15	18	22	6	3	3	27.28	1		4.718169
42	84	5	0	26	0	8	11	5	8	312.51	0		17.806084
42	85	10	0	26	5	8	11	5	6	262.23	0		70.509017
42	86	10	0	26	5	14	11	5	6	262.23	0		70.509017
23	46	5	0	26	0	16	11	5	8	312.51	0		17.806084
23	47	10	0	26	5	20	11	5	6	262.23	0		70.509017
23	45	4	0	10	23	14	15	2	5	165.87	1		6.541998
16	32	7	0	28	10	5	17	7	5	583.56	0		19.740667
16	31	5	0	28	17	5	11	5	8	312.51	0		17.806084
8	16	8	0	25	0	24	11	5	6	191.66	0		11.096536
8	15	6	0	27	23	0	15	2	5	50.14	0		4.515669
33	65	2	0	26	5	26	13	5	3	90.69	0		22.052108
33	64	1	0	25	23	5	17	2	4	127.84	0		17.164828
33	66	4	0	10	23	19	15	2	5	165.87	1		6.541998
29	58	7	0	28	10	10	17	7	5	583.56	0		19.740667
29	59	7	0	28	10	15	17	7	5	583.56	0		19.740667
6	12	6	0	22	10	20	15	2	5	50.14	0		4.515669
6	11	3	0	15	18	25	6	3	3	27.28	1		4.718169
17	35	9	0	22	12	20	10	3	7	77	0		9.254110
17	34	6	0	22	10	25	15	2	5	50.14	0		4.515669
17	33	4	0	10	23	24	15	2	5	165.87	1		6.541998
28	56	7	0	43	0	0	17	7	5	583.56	0		19.740667
28	57	8	0	28	17	13	11	5	6	191.66	0		11.096536
