Name:				452_n060_m400_bt3_36809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.28
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		22 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	207	3	0	0	0	0	15	8	7	470.77	0		48.951020
31	206	2	0	0	8	0	29	11	6	703.06	1		3.702915
31	209	3	0	0	0	7	15	8	7	470.77	0		48.951020
31	204	2	0	0	8	6	29	11	6	703.06	1		3.702915
31	211	3	0	0	0	14	15	8	7	470.77	0		48.951020
31	210	3	0	0	0	21	15	8	7	470.77	0		48.951020
31	205	2	0	0	8	12	29	11	6	703.06	1		3.702915
31	208	3	0	15	0	0	15	8	7	470.77	0		48.951020
22	146	1	0	29	8	0	30	9	9	574.44	0		35.357220
22	147	1	0	29	8	9	30	9	9	574.44	0		35.357220
22	148	1	0	29	8	18	30	9	9	574.44	0		35.357220
22	149	3	0	15	0	7	15	8	7	470.77	0		48.951020
22	150	3	0	15	0	14	15	8	7	470.77	0		48.951020
22	151	3	0	15	0	21	15	8	7	470.77	0		48.951020
22	152	3	0	29	17	0	15	8	7	470.77	0		48.951020


