Name:				432_n060_m400_bt100_35023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.74
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
19	124	24	0	14	15	0	22	9	10	445.79	0		27.142454
19	130	92	0	14	15	10	28	9	12	452.23	0		30.953800
19	125	52	0	28	0	0	29	10	10	354.59	0		63.258969
19	128	72	0	28	0	10	29	12	8	618.62	0		26.317856
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
19	122	13	0	28	0	18	17	12	9	243.26	0		13.533089
19	123	14	0	14	15	22	19	10	8	248.22	0		39.774083
19	127	70	0	0	0	18	15	8	10	206.36	0		27.820535
19	129	90	0	0	8	13	20	5	10	158.81	1		5.271991
19	126	58	0	36	10	0	18	6	8	193.83	0		13.184556


