Name:				428_n060_m400_bt10_34657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.33
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	47	7	0	0	0	0	30	12	12	531.11	0		13.014246
15	89	6	0	0	0	12	14	14	9	308.99	0		4.194740
8	45	4	0	0	12	0	14	13	9	292.79	0		5.132699
8	44	1	0	14	12	0	32	8	11	400.41	0		4.994290
8	48	8	0	30	0	0	25	7	9	244.84	0		12.753652
15	87	1	0	14	12	11	32	8	11	400.41	0		4.994290
8	46	4	0	46	7	0	14	13	9	292.79	0		5.132699
15	90	6	0	0	0	21	14	14	9	308.99	0		4.194740
15	91	9	0	14	0	12	17	10	8	150.98	0		7.701039
15	88	3	0	14	20	0	18	5	11	143.50	1		2.790129


