Name:				548_n100_m400_bt10_44650
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	16	14	11	425.72	0		11.957010
22	84	6	0	0	14	0	30	7	7	169.06	0		3.598418
22	85	6	0	0	14	7	30	7	7	169.06	0		3.598418
22	86	7	0	0	14	14	26	6	6	179.46	0		46.063427
22	87	8	0	16	0	0	30	10	11	504.46	1		1.363769
22	88	8	0	0	0	11	30	10	11	504.46	1		1.363769
39	153	6	0	30	10	0	30	7	7	169.06	0		3.598418
39	154	6	0	30	17	0	30	7	7	169.06	0		3.598418
39	155	7	0	0	14	20	26	6	6	179.46	0		46.063427
39	152	3	0	30	10	7	14	5	13	194.40	0		13.874845
39	156	8	0	30	15	7	30	10	11	504.46	1		1.363769


