Name:				452_n060_m400_bt3_36869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.72
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	0	9	0	30	9	9	574.44	0		35.357220
12	81	1	0	0	0	9	30	9	9	574.44	0		35.357220
12	82	1	0	0	9	9	30	9	9	574.44	0		35.357220
12	83	1	0	0	0	18	30	9	9	574.44	0		35.357220
12	84	1	0	0	9	18	30	9	9	574.44	0		35.357220
12	85	3	0	30	0	0	15	8	7	470.77	0		48.951020
49	322	1	0	30	8	0	30	9	9	574.44	0		35.357220
12	87	3	0	30	17	0	15	8	7	470.77	0		48.951020
49	321	1	0	30	8	9	30	9	9	574.44	0		35.357220
12	86	3	0	30	0	7	15	8	7	470.77	0		48.951020
49	323	2	0	30	8	18	29	11	6	703.06	1		3.702915


