Name:				291_n100_m200_bt10_22486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1532.09
Calculation_Time:		7.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		4 41 33 16 6 36 9 7 40 25 17 31 39 27 42 11 5 2 14 28 15 35 3 8 24 23 12 29 1 26 13 18 10 20 21 37 22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	77	9	0	0	0	0	10	3	7	77	0		9.254110
38	76	6	0	0	3	0	15	2	5	50.14	0		4.515669
22	44	10	0	0	5	0	11	5	6	262.23	0		70.509017
22	43	1	0	0	10	0	17	2	4	127.84	0		17.164828
37	75	7	0	0	12	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	19	0	15	2	5	50.14	0		4.515669
21	42	7	0	0	12	5	17	7	5	583.56	0		19.740667
21	41	2	0	0	5	6	13	5	3	90.69	0		22.052108
20	39	2	0	0	5	9	13	5	3	90.69	0		22.052108
20	40	4	0	0	21	0	15	2	5	165.87	1		6.541998
10	18	8	0	0	12	10	11	5	6	191.66	0		11.096536
10	19	9	0	0	0	7	10	3	7	77	0		9.254110
18	36	7	0	15	0	0	17	7	5	583.56	0		19.740667
13	25	8	0	0	5	12	11	5	6	191.66	0		11.096536
13	26	9	0	0	0	14	10	3	7	77	0		9.254110
13	24	4	0	0	23	0	15	2	5	165.87	1		6.541998
26	52	7	0	13	0	5	17	7	5	583.56	0		19.740667
26	50	2	0	0	12	16	13	5	3	90.69	0		22.052108
26	51	4	0	0	10	4	15	2	5	165.87	1		6.541998
1	2	8	0	0	5	18	11	5	6	191.66	0		11.096536
1	3	8	0	0	12	19	11	5	6	191.66	0		11.096536
1	1	1	0	0	19	5	17	2	4	127.84	0		17.164828
29	58	7	0	13	0	10	17	7	5	583.56	0		19.740667
29	59	7	0	11	0	15	17	7	5	583.56	0		19.740667
12	22	9	0	0	0	21	10	3	7	77	0		9.254110
12	23	9	0	10	0	20	10	3	7	77	0		9.254110
12	21	2	0	0	5	24	13	5	3	90.69	0		22.052108
23	46	5	0	17	7	0	11	5	8	312.51	0		17.806084
23	47	10	0	13	3	20	11	5	6	262.23	0		70.509017
23	45	4	0	0	21	5	15	2	5	165.87	1		6.541998
24	48	3	0	0	12	25	6	3	3	27.28	1		4.718169
8	16	8	0	17	12	0	11	5	6	191.66	0		11.096536
8	15	6	0	0	19	9	15	2	5	50.14	0		4.515669
3	7	9	0	15	21	0	10	3	7	77	0		9.254110
35	70	2	0	0	5	27	13	5	3	90.69	0		22.052108
35	68	1	0	0	17	10	17	2	4	127.84	0		17.164828
35	69	1	0	0	17	14	17	2	4	127.84	0		17.164828
15	30	7	0	28	7	0	17	7	5	583.56	0		19.740667
28	56	7	0	28	14	0	17	7	5	583.56	0		19.740667
28	57	8	0	17	12	6	11	5	6	191.66	0		11.096536
28	55	3	0	6	12	25	6	3	3	27.28	1		4.718169
14	28	8	0	17	12	12	11	5	6	191.66	0		11.096536
14	29	9	0	15	21	7	10	3	7	77	0		9.254110
14	27	6	0	0	19	14	15	2	5	50.14	0		4.515669
2	6	10	0	17	12	18	11	5	6	262.23	0		70.509017
2	5	9	0	15	21	14	10	3	7	77	0		9.254110
2	4	2	0	13	3	26	13	5	3	90.69	0		22.052108
5	10	10	0	17	12	24	11	5	6	262.23	0		70.509017
11	20	6	0	0	17	18	15	2	5	50.14	0		4.515669
42	84	5	0	28	7	5	11	5	8	312.51	0		17.806084
42	85	10	0	28	12	5	11	5	6	262.23	0		70.509017
42	86	10	0	28	17	5	11	5	6	262.23	0		70.509017
27	54	7	0	32	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	28	12	11	13	5	3	90.69	0		22.052108
39	79	7	0	30	0	5	17	7	5	583.56	0		19.740667
39	78	4	0	0	19	19	15	2	5	165.87	1		6.541998
31	61	8	0	28	17	11	11	5	6	191.66	0		11.096536
31	62	9	0	15	21	21	10	3	7	77	0		9.254110
17	35	9	0	20	0	20	10	3	7	77	0		9.254110
17	34	6	0	0	17	23	15	2	5	50.14	0		4.515669
17	33	4	0	0	19	24	15	2	5	165.87	1		6.541998
25	49	5	0	26	7	13	11	5	8	312.51	0		17.806084
40	82	10	0	26	7	21	11	5	6	262.23	0		70.509017
40	81	6	0	25	22	0	15	2	5	50.14	0		4.515669
40	80	4	0	25	22	5	15	2	5	165.87	1		6.541998
7	13	2	0	26	7	27	13	5	3	90.69	0		22.052108
7	14	6	0	28	12	14	15	2	5	50.14	0		4.515669
9	17	1	0	28	14	14	17	2	4	127.84	0		17.164828
36	73	9	0	28	17	17	10	3	7	77	0		9.254110
36	72	6	0	28	14	18	15	2	5	50.14	0		4.515669
36	71	4	0	25	22	10	15	2	5	165.87	1		6.541998
6	12	6	0	28	12	19	15	2	5	50.14	0		4.515669
6	11	3	0	10	0	27	6	3	3	27.28	1		4.718169
16	32	7	0	30	0	10	17	7	5	583.56	0		19.740667
16	31	5	0	30	0	15	11	5	8	312.51	0		17.806084
33	65	2	0	30	0	23	13	5	3	90.69	0		22.052108
33	64	1	0	26	3	26	17	2	4	127.84	0		17.164828
33	66	4	0	25	22	15	15	2	5	165.87	1		6.541998
41	83	7	1	45	7	0	17	7	5	583.56	0		19.740667
4	8	5	0	39	7	5	11	5	8	312.51	0		17.806084
4	9	5	0	39	17	5	11	5	8	312.51	0		17.806084


