Name:				548_n100_m400_bt10_44674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.33
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	1	0	0	0	0	22	14	10	729.09	0		21.268666
49	192	1	0	0	0	10	22	14	10	729.09	0		21.268666
49	193	5	0	0	14	0	29	10	8	368.90	0		4.151329
49	194	7	0	0	14	8	26	6	6	179.46	0		46.063427
49	195	9	0	0	20	8	17	5	6	136.82	1		3.767476
49	196	9	0	0	14	14	17	5	6	136.82	1		3.767476
7	22	2	0	22	0	0	16	14	11	425.72	0		11.957010
7	23	2	0	22	0	11	16	14	11	425.72	0		11.957010
7	24	2	0	38	0	0	16	14	11	425.72	0		11.957010
7	25	2	0	38	0	11	16	14	11	425.72	0		11.957010
7	27	10	0	29	14	0	17	7	13	476.93	0		18.638500
7	26	4	0	0	0	20	21	7	10	150.38	0		3.744867


