Name:				487_n100_m400_bt10_39803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.95
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	95	1	0	0	0	0	35	10	14	580.08	0		9.429617
24	98	9	0	0	10	0	20	12	11	844.18	0		15.412049
24	96	7	0	0	0	14	14	10	12	406.69	0		12.823935
24	97	7	0	0	10	11	14	10	12	406.69	0		12.823935
6	20	8	0	20	10	0	33	9	10	985.08	0		14.939532
6	18	5	0	14	0	14	27	9	12	388.80	0		4.598206
6	19	6	0	20	10	10	35	7	9	284.26	1		6.062518
6	15	3	0	35	0	0	19	7	7	202.33	0		43.453265
6	16	4	0	20	19	0	35	6	8	608.66	1		10.078587
6	17	4	0	20	19	8	35	6	8	608.66	1		10.078587


