Name:				483_n100_m400_bt3_39401
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.49
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	121	1	0	0	0	0	16	11	12	212.20	0		2.885808
33	120	1	0	0	11	0	16	11	12	212.20	0		2.885808
33	124	3	0	0	0	12	19	9	10	624.90	1		4.626544
33	122	1	0	0	9	12	16	11	12	212.20	0		2.885808
33	123	2	0	16	0	0	33	9	10	826.94	0		20.743015
24	87	2	0	16	9	0	33	9	10	826.94	0		20.743015
24	85	1	0	16	9	10	16	11	12	212.20	0		2.885808
24	86	1	0	32	0	10	16	11	12	212.20	0		2.885808
24	88	3	1	49	0	0	19	9	10	624.90	1		4.626544
24	89	3	0	32	11	10	19	9	10	624.90	1		4.626544


