Name:				492_n100_m400_bt100_40127
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.98
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 64 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
64	256	86	0	0	0	0	29	11	12	588.37	0		41.399370
64	255	19	0	0	11	0	27	11	9	616.88	0		44.778130
64	253	3	0	0	0	12	35	5	12	448.77	0		15.967729
7	22	6	0	0	11	9	31	11	12	436.17	0		4.060877
7	24	82	0	0	11	21	30	10	6	1514.76	0		56.521919
64	254	12	0	29	0	0	30	10	9	1116.13	1		6.299783
7	26	96	0	27	11	0	28	12	7	463.89	0		51.769382
7	23	36	0	31	10	7	14	12	7	1491.02	0		80.593743
7	27	99	0	0	5	12	14	5	14	238.91	0		15.186717
7	25	93	0	31	10	14	17	12	11	516.49	1		7.040505


