Name:				161_n060_m200_bt100_13375
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.51
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	100	1	0	0	0	0	32	11	14	795.88	0		21.069401
30	102	24	0	0	11	0	29	7	12	579.43	0		14.058530
30	103	62	0	0	0	14	27	10	9	350.10	0		11.512274
30	101	9	0	29	11	0	26	10	9	455.80	0		17.136928
42	142	63	0	0	0	23	33	10	7	947.22	0		17.707882
42	144	67	0	0	11	12	19	6	14	279.22	0		19.625350
42	145	90	0	32	0	0	18	10	9	351.04	0		14.856363
42	143	64	0	32	0	9	13	10	14	435.39	0		51.108372
42	141	59	0	32	10	9	14	12	7	219.33	1		7.201423


