Name:				083_n060_m200_bt10_7724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1270.65
Calculation_Time:		39.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		38 15 8 14 18 24 34 6 4 25 3 31 39 17 10 28 30 19 32 11 22 23 9 1 40 26 29 37 16 2 27 33 20 35 7 36 21 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	41	2	0	0	0	0	12	6	3	600.82	0		29.057388
12	42	2	0	0	6	0	12	6	3	600.82	0		29.057388
12	45	10	0	0	12	0	9	4	4	118.71	0		32.697216
12	43	5	0	0	16	0	9	6	3	193.49	1		55.849331
12	44	5	0	0	0	3	9	6	3	193.49	1		55.849331
21	74	3	0	0	6	3	7	5	4	226.04	0		35.000813
21	77	9	0	0	22	0	13	2	3	83.09	0		38.777766
21	76	8	0	0	16	3	7	7	5	114.84	1		32.489882
21	75	5	0	0	0	6	9	6	3	193.49	1		55.849331
36	127	6	0	0	12	4	12	4	5	279.64	0		26.899576
36	125	5	0	0	16	8	9	6	3	193.49	1		55.849331
36	126	5	0	0	0	9	9	6	3	193.49	1		55.849331
7	22	2	0	9	16	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	6	7	7	5	4	226.04	0		35.000813
35	123	6	0	0	11	9	12	4	5	279.64	0		26.899576
35	124	6	0	0	11	14	12	4	5	279.64	0		26.899576
35	121	1	0	9	16	3	10	6	3	77.21	0		21.051003
35	122	5	0	0	15	11	9	6	3	193.49	1		55.849331
20	70	6	0	0	11	19	12	4	5	279.64	0		26.899576
20	69	2	0	9	16	6	12	6	3	600.82	0		29.057388
20	73	10	0	0	6	11	9	4	4	118.71	0		32.697216
20	72	9	0	0	11	24	13	2	3	83.09	0		38.777766
20	71	7	0	0	6	15	6	5	2	312.56	0		48.913854
33	114	6	0	9	15	9	12	4	5	279.64	0		26.899576
33	117	10	1	9	0	3	9	4	4	118.71	0		32.697216
33	113	3	0	0	6	17	7	5	4	226.04	0		35.000813
33	115	7	0	0	6	21	6	5	2	312.56	0		48.913854
33	116	8	0	0	15	14	7	7	5	114.84	1		32.489882
27	95	3	0	0	6	23	7	5	4	226.04	0		35.000813
27	96	3	1	9	0	7	7	5	4	226.04	0		35.000813
27	97	3	1	9	0	11	7	5	4	226.04	0		35.000813
2	6	1	0	0	6	27	10	6	3	77.21	0		21.051003
2	7	1	0	13	7	0	10	6	3	77.21	0		21.051003
2	8	1	0	13	7	3	10	6	3	77.21	0		21.051003
16	54	3	0	9	15	14	7	5	4	226.04	0		35.000813
16	55	3	0	9	15	18	7	5	4	226.04	0		35.000813
37	130	8	0	13	7	6	7	7	5	114.84	1		32.489882
37	128	5	0	13	7	11	9	6	3	193.49	1		55.849331
37	129	5	0	13	7	14	9	6	3	193.49	1		55.849331
29	101	1	0	14	0	0	10	6	3	77.21	0		21.051003
29	102	1	0	14	0	3	10	6	3	77.21	0		21.051003
29	103	1	0	14	0	6	10	6	3	77.21	0		21.051003
26	92	1	0	14	0	9	10	6	3	77.21	0		21.051003
26	94	10	0	9	15	22	9	4	4	118.71	0		32.697216
26	93	7	0	9	0	15	6	5	2	312.56	0		48.913854
40	138	6	0	15	0	12	12	4	5	279.64	0		26.899576
40	139	6	0	9	0	17	12	4	5	279.64	0		26.899576
40	140	6	0	9	0	22	12	4	5	279.64	0		26.899576
1	1	2	0	21	13	0	12	6	3	600.82	0		29.057388
1	2	4	0	21	19	0	13	5	3	177.82	0		23.266086
1	3	4	0	21	13	3	13	5	3	177.82	0		23.266086
1	5	10	0	9	15	26	9	4	4	118.71	0		32.697216
1	4	8	0	13	7	17	7	7	5	114.84	1		32.489882
9	30	6	0	21	18	3	12	4	5	279.64	0		26.899576
9	31	6	0	21	13	6	12	4	5	279.64	0		26.899576
9	29	3	0	21	17	8	7	5	4	226.04	0		35.000813
9	32	9	0	0	13	24	13	2	3	83.09	0		38.777766
23	82	9	0	0	12	27	13	2	3	83.09	0		38.777766
23	81	5	0	13	7	22	9	6	3	193.49	1		55.849331
22	80	6	0	21	13	11	12	4	5	279.64	0		26.899576
22	78	2	0	23	6	0	12	6	3	600.82	0		29.057388
22	79	2	0	23	6	3	12	6	3	600.82	0		29.057388
11	39	4	0	22	6	6	13	5	3	177.82	0		23.266086
11	40	4	0	22	6	9	13	5	3	177.82	0		23.266086
11	37	3	0	21	17	12	7	5	4	226.04	0		35.000813
11	38	3	0	20	13	16	7	5	4	226.04	0		35.000813
32	110	2	0	22	6	12	12	6	3	600.82	0		29.057388
32	111	7	0	9	0	27	6	5	2	312.56	0		48.913854
32	112	8	0	13	7	25	7	7	5	114.84	1		32.489882
19	65	6	0	22	6	15	12	4	5	279.64	0		26.899576
19	64	1	0	27	0	0	10	6	3	77.21	0		21.051003
19	67	9	0	21	22	3	13	2	3	83.09	0		38.777766
19	68	9	0	21	22	6	13	2	3	83.09	0		38.777766
19	66	7	0	15	0	27	6	5	2	312.56	0		48.913854
30	104	1	0	27	0	3	10	6	3	77.21	0		21.051003
30	105	1	0	27	0	6	10	6	3	77.21	0		21.051003
30	106	9	0	21	22	9	13	2	3	83.09	0		38.777766
28	100	9	0	21	22	12	13	2	3	83.09	0		38.777766
28	98	5	0	27	0	9	9	6	3	193.49	1		55.849331
28	99	5	0	27	0	12	9	6	3	193.49	1		55.849331
10	33	2	0	34	12	0	12	6	3	600.82	0		29.057388
10	34	4	0	34	18	0	13	5	3	177.82	0		23.266086
10	36	9	0	21	22	15	13	2	3	83.09	0		38.777766
10	35	5	0	27	0	15	9	6	3	193.49	1		55.849331
17	56	3	0	20	13	20	7	5	4	226.04	0		35.000813
17	58	9	0	21	22	18	13	2	3	83.09	0		38.777766
17	57	5	0	27	0	18	9	6	3	193.49	1		55.849331
39	133	1	0	34	12	3	10	6	3	77.21	0		21.051003
39	137	8	0	27	0	21	7	7	5	114.84	1		32.489882
39	134	5	0	27	0	26	9	6	3	193.49	1		55.849331
39	135	5	0	33	12	6	9	6	3	193.49	1		55.849331
39	136	5	0	33	12	9	9	6	3	193.49	1		55.849331
31	108	6	0	22	7	20	12	4	5	279.64	0		26.899576
31	109	9	0	21	22	21	13	2	3	83.09	0		38.777766
31	107	5	0	33	12	12	9	6	3	193.49	1		55.849331
3	11	9	0	21	22	24	13	2	3	83.09	0		38.777766
3	9	7	0	20	13	24	6	5	2	312.56	0		48.913854
3	10	7	0	20	13	26	6	5	2	312.56	0		48.913854
25	87	2	0	34	18	3	12	6	3	600.82	0		29.057388
25	91	10	0	20	18	16	9	4	4	118.71	0		32.697216
25	88	3	0	22	7	25	7	5	4	226.04	0		35.000813
25	89	7	0	20	12	28	6	5	2	312.56	0		48.913854
25	90	8	0	33	11	15	7	7	5	114.84	1		32.489882
4	12	6	0	18	18	20	12	4	5	279.64	0		26.899576
4	14	9	0	18	18	25	13	2	3	83.09	0		38.777766
4	13	8	0	33	11	20	7	7	5	114.84	1		32.489882
6	18	2	0	34	18	6	12	6	3	600.82	0		29.057388
6	19	2	0	34	18	9	12	6	3	600.82	0		29.057388
6	20	2	0	34	18	12	12	6	3	600.82	0		29.057388
6	21	10	0	33	18	15	9	4	4	118.71	0		32.697216
34	118	6	0	31	18	19	12	4	5	279.64	0		26.899576
34	120	10	0	31	18	24	9	4	4	118.71	0		32.697216
34	119	7	0	31	18	28	6	5	2	312.56	0		48.913854
24	83	6	0	35	6	0	12	4	5	279.64	0		26.899576
24	86	10	0	35	6	5	9	4	4	118.71	0		32.697216
24	84	7	0	35	6	9	6	5	2	312.56	0		48.913854
24	85	8	0	33	11	25	7	7	5	114.84	1		32.489882
18	63	6	0	37	0	0	12	4	5	279.64	0		26.899576
18	59	1	0	46	10	0	10	6	3	77.21	0		21.051003
18	60	1	0	44	10	3	10	6	3	77.21	0		21.051003
18	61	1	0	42	10	6	10	6	3	77.21	0		21.051003
18	62	3	0	35	6	11	7	5	4	226.04	0		35.000813
14	48	1	0	42	10	9	10	6	3	77.21	0		21.051003
14	49	1	0	42	10	12	10	6	3	77.21	0		21.051003
14	51	10	0	34	6	15	9	4	4	118.71	0		32.697216
14	50	8	0	40	10	15	7	7	5	114.84	1		32.489882
8	26	6	0	34	6	19	12	4	5	279.64	0		26.899576
8	24	4	0	47	16	0	13	5	3	177.82	0		23.266086
8	28	10	0	34	6	24	9	4	4	118.71	0		32.697216
8	27	7	0	34	6	28	6	5	2	312.56	0		48.913854
8	25	5	0	40	10	20	9	6	3	193.49	1		55.849331
15	53	6	0	37	0	5	12	4	5	279.64	0		26.899576
15	52	3	0	37	0	10	7	5	4	226.04	0		35.000813
38	131	6	0	46	17	3	12	4	5	279.64	0		26.899576
38	132	7	0	36	0	14	6	5	2	312.56	0		48.913854


