Name:				422_n060_m400_bt3_34251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		150.17
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	382	3	0	0	0	0	30	8	10	513.43	0		20.853856
57	383	3	0	0	8	0	30	8	10	513.43	0		20.853856
57	381	1	0	0	0	10	12	10	9	320.57	1		5.073620
23	145	2	0	12	0	10	15	13	13	490.22	0		64.415974
23	146	2	0	30	0	0	15	13	13	490.22	0		64.415974
23	147	2	0	27	0	13	15	13	13	490.22	0		64.415974
23	148	3	0	0	16	0	30	8	10	513.43	0		20.853856
23	149	3	0	0	13	10	30	8	10	513.43	0		20.853856
23	150	3	0	0	13	20	30	8	10	513.43	0		20.853856
23	144	1	0	0	0	19	12	10	9	320.57	1		5.073620


