Name:				161_n060_m200_bt100_13395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.78
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	171	39	0	0	0	0	31	14	14	979.46	0		11.930892
51	172	73	0	0	0	14	20	14	6	242.49	0		6.314102
51	170	30	0	0	14	0	23	10	6	243.05	0		8.560524
17	61	94	0	0	14	6	20	5	11	161.29	1		12.646939
17	62	97	0	0	0	20	24	13	10	698.24	0		54.535707
17	58	1	0	23	14	0	32	11	14	795.88	0		21.069401
17	59	37	0	20	13	14	31	5	13	1188.54	0		43.769952
17	60	69	0	20	18	14	35	5	10	412.18	0		28.703695
51	169	25	0	31	0	0	26	6	10	325.39	1		24.935405


