Name:				083_n060_m200_bt10_7675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1251.96
Calculation_Time:		43.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			134
Customer_Sequence:		19 33 22 9 12 13 2 31 29 10 6 20 7 38 14 40 24 25 1 23 35 18 36 37 5 39 30 3 21 15 11 32 8 34 16 4 26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	100	9	0	0	0	0	13	2	3	83.09	0		38.777766
28	98	5	0	0	2	0	9	6	3	193.49	1		55.849331
28	99	5	0	0	8	0	9	6	3	193.49	1		55.849331
26	92	1	0	0	14	0	10	6	3	77.21	0		21.051003
26	94	10	0	0	20	0	9	4	4	118.71	0		32.697216
26	93	7	0	0	14	3	6	5	2	312.56	0		48.913854
4	12	6	0	0	20	4	12	4	5	279.64	0		26.899576
4	14	9	0	0	0	3	13	2	3	83.09	0		38.777766
4	13	8	0	0	2	3	7	7	5	114.84	1		32.489882
16	54	3	0	0	14	5	7	5	4	226.04	0		35.000813
16	55	3	0	0	14	9	7	5	4	226.04	0		35.000813
34	118	6	0	0	19	9	12	4	5	279.64	0		26.899576
34	120	10	0	0	14	13	9	4	4	118.71	0		32.697216
34	119	7	0	0	18	14	6	5	2	312.56	0		48.913854
8	26	6	0	0	14	17	12	4	5	279.64	0		26.899576
8	24	4	0	9	2	0	13	5	3	177.82	0		23.266086
8	28	10	0	0	14	22	9	4	4	118.71	0		32.697216
8	27	7	0	0	18	16	6	5	2	312.56	0		48.913854
8	25	5	0	0	2	8	9	6	3	193.49	1		55.849331
32	110	2	0	9	7	0	12	6	3	600.82	0		29.057388
32	111	7	0	0	18	18	6	5	2	312.56	0		48.913854
32	112	8	0	0	2	11	7	7	5	114.84	1		32.489882
11	39	4	0	9	2	3	13	5	3	177.82	0		23.266086
11	40	4	0	9	7	3	13	5	3	177.82	0		23.266086
11	37	3	0	0	18	20	7	5	4	226.04	0		35.000813
11	38	3	0	0	18	24	7	5	4	226.04	0		35.000813
15	53	6	0	9	2	6	12	4	5	279.64	0		26.899576
15	52	3	0	9	6	6	7	5	4	226.04	0		35.000813
21	74	3	0	9	6	10	7	5	4	226.04	0		35.000813
21	77	9	0	0	0	6	13	2	3	83.09	0		38.777766
21	76	8	0	0	2	16	7	7	5	114.84	1		32.489882
21	75	5	0	0	2	21	9	6	3	193.49	1		55.849331
3	11	9	0	0	0	9	13	2	3	83.09	0		38.777766
3	9	7	0	0	18	28	6	5	2	312.56	0		48.913854
3	10	7	0	9	6	14	6	5	2	312.56	0		48.913854
30	104	1	0	12	13	0	10	6	3	77.21	0		21.051003
30	105	1	0	12	19	0	10	6	3	77.21	0		21.051003
30	106	9	0	0	0	12	13	2	3	83.09	0		38.777766
39	133	1	0	12	12	3	10	6	3	77.21	0		21.051003
39	137	8	0	0	2	24	7	7	5	114.84	1		32.489882
39	134	5	0	12	18	3	9	6	3	193.49	1		55.849331
39	135	5	0	12	11	6	9	6	3	193.49	1		55.849331
39	136	5	0	12	17	6	9	6	3	193.49	1		55.849331
5	15	4	0	22	0	0	13	5	3	177.82	0		23.266086
5	16	4	0	22	5	0	13	5	3	177.82	0		23.266086
5	17	5	0	12	11	9	9	6	3	193.49	1		55.849331
37	130	8	0	12	17	9	7	7	5	114.84	1		32.489882
37	128	5	0	7	18	14	9	6	3	193.49	1		55.849331
37	129	5	0	7	18	17	9	6	3	193.49	1		55.849331
36	127	6	0	9	2	11	12	4	5	279.64	0		26.899576
36	125	5	0	7	18	20	9	6	3	193.49	1		55.849331
36	126	5	0	7	18	23	9	6	3	193.49	1		55.849331
18	63	6	0	9	2	16	12	4	5	279.64	0		26.899576
18	59	1	0	22	10	0	10	6	3	77.21	0		21.051003
18	60	1	0	22	16	0	10	6	3	77.21	0		21.051003
18	61	1	0	22	0	3	10	6	3	77.21	0		21.051003
18	62	3	0	9	6	16	7	5	4	226.04	0		35.000813
35	123	6	0	9	2	21	12	4	5	279.64	0		26.899576
35	124	6	0	21	18	3	12	4	5	279.64	0		26.899576
35	121	1	0	21	0	6	10	6	3	77.21	0		21.051003
35	122	5	0	7	18	26	9	6	3	193.49	1		55.849331
23	82	9	0	0	0	15	13	2	3	83.09	0		38.777766
23	81	5	0	12	11	12	9	6	3	193.49	1		55.849331
1	1	2	0	21	0	9	12	6	3	600.82	0		29.057388
1	2	4	0	21	0	12	13	5	3	177.82	0		23.266086
1	3	4	0	21	0	15	13	5	3	177.82	0		23.266086
1	5	10	0	0	14	26	9	4	4	118.71	0		32.697216
1	4	8	0	12	11	15	7	7	5	114.84	1		32.489882
25	87	2	0	21	0	18	12	6	3	600.82	0		29.057388
25	91	10	0	9	6	20	9	4	4	118.71	0		32.697216
25	88	3	0	9	6	24	7	5	4	226.04	0		35.000813
25	89	7	0	9	6	28	6	5	2	312.56	0		48.913854
25	90	8	0	12	11	20	7	7	5	114.84	1		32.489882
24	83	6	0	21	18	8	12	4	5	279.64	0		26.899576
24	86	10	0	7	2	26	9	4	4	118.71	0		32.697216
24	84	7	0	21	18	13	6	5	2	312.56	0		48.913854
24	85	8	0	12	11	25	7	7	5	114.84	1		32.489882
40	138	6	0	21	0	21	12	4	5	279.64	0		26.899576
40	139	6	0	22	6	3	12	4	5	279.64	0		26.899576
40	140	6	0	22	10	3	12	4	5	279.64	0		26.899576
14	48	1	0	21	6	8	10	6	3	77.21	0		21.051003
14	49	1	0	21	6	11	10	6	3	77.21	0		21.051003
14	51	10	0	16	2	26	9	4	4	118.71	0		32.697216
14	50	8	0	21	6	14	7	7	5	114.84	1		32.489882
38	131	6	0	22	14	3	12	4	5	279.64	0		26.899576
38	132	7	0	21	13	8	6	5	2	312.56	0		48.913854
7	22	2	0	33	18	0	12	6	3	600.82	0		29.057388
7	23	3	0	21	13	10	7	5	4	226.04	0		35.000813
20	70	6	1	31	6	8	12	4	5	279.64	0		26.899576
20	69	2	0	33	18	3	12	6	3	600.82	0		29.057388
20	73	10	0	21	13	14	9	4	4	118.71	0		32.697216
20	72	9	0	21	0	26	13	2	3	83.09	0		38.777766
20	71	7	0	21	18	15	6	5	2	312.56	0		48.913854
6	18	2	0	33	18	6	12	6	3	600.82	0		29.057388
6	19	2	0	33	18	9	12	6	3	600.82	0		29.057388
6	20	2	0	33	18	12	12	6	3	600.82	0		29.057388
6	21	10	0	19	13	18	9	4	4	118.71	0		32.697216
10	33	2	0	33	18	15	12	6	3	600.82	0		29.057388
10	34	4	0	33	18	18	13	5	3	177.82	0		23.266086
10	36	9	0	33	18	21	13	2	3	83.09	0		38.777766
10	35	5	0	19	6	19	9	6	3	193.49	1		55.849331
29	101	1	0	35	0	0	10	6	3	77.21	0		21.051003
29	102	1	0	34	0	3	10	6	3	77.21	0		21.051003
29	103	1	0	34	0	6	10	6	3	77.21	0		21.051003
31	108	6	0	19	13	22	12	4	5	279.64	0		26.899576
31	109	9	0	19	13	27	13	2	3	83.09	0		38.777766
31	107	5	0	19	6	22	9	6	3	193.49	1		55.849331
2	6	1	0	34	0	9	10	6	3	77.21	0		21.051003
2	7	1	0	34	0	12	10	6	3	77.21	0		21.051003
2	8	1	0	34	0	15	10	6	3	77.21	0		21.051003
13	46	3	1	31	6	13	7	5	4	226.04	0		35.000813
13	47	9	0	19	15	27	13	2	3	83.09	0		38.777766
12	41	2	0	34	0	18	12	6	3	600.82	0		29.057388
12	42	2	0	34	0	21	12	6	3	600.82	0		29.057388
12	45	10	0	33	20	21	9	4	4	118.71	0		32.697216
12	43	5	0	19	6	25	9	6	3	193.49	1		55.849331
12	44	5	0	34	0	24	9	6	3	193.49	1		55.849331
9	30	6	0	33	20	25	12	4	5	279.64	0		26.899576
9	31	6	0	36	6	0	12	4	5	279.64	0		26.899576
9	29	3	1	31	6	17	7	5	4	226.04	0		35.000813
9	32	9	0	33	18	24	13	2	3	83.09	0		38.777766
22	80	6	0	36	10	0	12	4	5	279.64	0		26.899576
22	78	2	0	36	6	5	12	6	3	600.82	0		29.057388
22	79	2	0	36	6	8	12	6	3	600.82	0		29.057388
33	114	6	0	35	14	0	12	4	5	279.64	0		26.899576
33	117	10	1	32	6	21	9	4	4	118.71	0		32.697216
33	113	3	1	32	6	25	7	5	4	226.04	0		35.000813
33	115	7	0	36	12	5	6	5	2	312.56	0		48.913854
33	116	8	0	36	6	11	7	7	5	114.84	1		32.489882
19	65	6	0	46	0	0	12	4	5	279.64	0		26.899576
19	64	1	0	46	18	0	10	6	3	77.21	0		21.051003
19	67	9	0	33	18	27	13	2	3	83.09	0		38.777766
19	68	9	0	46	4	0	13	2	3	83.09	0		38.777766
19	66	7	0	36	13	7	6	5	2	312.56	0		48.913854


