Name:				073_n060_m200_bt100_6776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.99
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	46	81	0	0	0	0	28	13	9	542.39	0		10.132221
14	44	62	0	0	13	0	31	8	13	615.32	0		66.805279
14	42	28	0	0	0	9	31	7	14	363.51	0		45.996746
14	43	49	0	0	13	13	12	9	9	618.13	0		20.140095
14	45	63	0	12	13	13	16	7	11	315.96	1		12.562342
15	50	73	0	31	0	0	22	10	14	668.74	0		19.161186
15	48	18	0	31	10	0	15	12	13	279.92	0		6.186405
15	49	66	0	28	10	13	18	10	11	387.19	0		29.551527
15	47	2	0	0	7	9	27	5	13	404.83	1		3.764963


