Name:				101_n060_m200_bt100_9004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.76
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	150	46	0	0	0	0	24	13	14	501.12	0		12.987587
42	151	79	0	0	13	0	12	9	14	392.80	0		8.627136
42	149	18	0	0	0	14	17	6	10	234.08	0		25.551724
42	148	17	0	0	6	14	16	6	7	115.54	0		13.775665
42	152	91	0	24	0	0	30	13	13	1167.85	1		21.808752
8	26	71	0	12	13	0	34	12	7	661.07	0		32.600777
8	28	84	0	12	13	7	34	6	13	284.31	0		26.271507
8	27	76	0	12	19	7	28	6	10	379.55	1		3.427213
8	25	29	0	24	0	13	19	10	8	375.82	1		4.994052


