Name:				391_n060_m400_bt3_31584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.43
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	25	12	10	1379.09	1		6.617839
25	166	1	0	0	12	0	29	6	14	430.53	0		5.002556
25	167	2	0	0	18	0	29	5	8	280.53	0		15.735701
25	165	1	0	0	18	8	29	6	14	430.53	0		5.002556
25	169	3	0	0	0	10	25	12	10	1379.09	1		6.617839
25	170	3	0	0	0	20	25	12	10	1379.09	1		6.617839
33	214	1	0	0	12	14	29	6	14	430.53	0		5.002556
33	215	2	0	0	18	22	29	5	8	280.53	0		15.735701
33	216	2	0	25	0	0	29	5	8	280.53	0		15.735701
33	217	2	0	25	5	0	29	5	8	280.53	0		15.735701
33	218	3	0	25	0	8	25	12	10	1379.09	1		6.617839


