Name:				133_n060_m200_bt100_11221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.73
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	168	20	0	0	0	0	13	8	13	358.79	0		24.136421
52	170	63	0	0	8	0	17	7	6	152.46	0		13.802559
52	169	62	0	17	0	0	35	11	13	1015.12	1		3.011955
52	171	67	0	0	0	13	32	11	11	1154.41	1		10.587538
42	135	28	0	17	11	0	14	13	14	596.25	0		75.164810
42	136	82	0	31	11	0	23	9	10	343.10	0		8.836025
42	132	9	0	31	11	10	26	7	11	229.67	0		6.036193
42	133	10	0	0	15	0	13	9	6	97.90	0		25.271419
42	134	12	0	32	0	13	26	6	14	628.70	1		13.611383


