Name:				456_n060_m400_bt10_37269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.18
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		8 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	7	0	0	0	0	29	12	6	226.99	0		8.949938
27	178	9	0	0	12	0	16	10	13	355.75	0		11.156398
8	54	7	0	0	0	6	29	12	6	226.99	0		8.949938
27	179	10	0	16	12	0	22	6	7	143.67	0		27.242776
27	177	8	0	0	12	13	19	8	14	678.89	1		3.251385
27	173	1	0	38	12	0	16	12	8	250.90	0		25.828529
27	180	10	0	16	18	0	22	6	7	143.67	0		27.242776
27	175	5	0	19	12	7	18	7	13	315.61	0		7.049241
8	53	4	0	0	0	12	14	11	14	258.54	0		13.697799
8	52	1	0	14	0	12	16	12	8	250.90	0		25.828529
8	55	7	0	29	0	0	29	12	6	226.99	0		8.949938
27	174	1	0	37	12	8	16	12	8	250.90	0		25.828529
8	56	10	0	19	12	20	22	6	7	143.67	0		27.242776
8	57	10	0	30	0	6	22	6	7	143.67	0		27.242776
8	58	10	0	30	6	6	22	6	7	143.67	0		27.242776


