Name:				123_n060_m200_bt3_10638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.34
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	141	1	0	0	0	0	23	10	10	712.28	0		27.791287
44	142	2	0	0	10	0	14	12	13	563.77	0		88.672565
44	143	2	0	0	10	13	14	12	13	563.77	0		88.672565
44	144	2	0	14	10	0	14	12	13	563.77	0		88.672565
44	145	3	0	0	0	10	30	9	11	726.63	1		3.407158
5	15	2	0	30	0	0	14	12	13	563.77	0		88.672565
5	16	2	0	28	12	0	14	12	13	563.77	0		88.672565
5	17	2	0	30	0	13	14	12	13	563.77	0		88.672565
5	18	3	0	14	12	13	30	9	11	726.63	1		3.407158


