Name:				226_n100_m200_bt3_17956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1583.50
Calculation_Time:		9.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		18 27 1 4 21 38 26 19 10 12 43 13 22 46 5 42 36 23 32 20 28 17 16 37 24 11 7 33 35 40 29 41 2 14 9 39 30 45 8 25 15 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	66	2	0	0	0	0	9	7	6	171.93	0		13.634740
34	67	2	0	0	7	0	9	7	6	171.93	0		13.634740
15	31	2	0	0	14	0	9	7	6	171.93	0		13.634740
15	32	3	0	0	21	0	13	2	6	104.47	0		16.725813
25	49	2	0	0	0	6	9	7	6	171.93	0		13.634740
25	50	3	0	0	23	0	13	2	6	104.47	0		16.725813
8	17	2	0	0	7	6	9	7	6	171.93	0		13.634740
8	18	3	0	0	21	6	13	2	6	104.47	0		16.725813
8	16	1	1	0	0	12	16	3	5	172.02	1		5.599234
45	88	2	1	3	0	12	9	7	6	171.93	0		13.634740
45	87	1	1	0	0	17	16	3	5	172.02	1		5.599234
30	60	3	0	0	23	6	13	2	6	104.47	0		16.725813
30	59	1	0	0	21	12	16	3	5	172.02	1		5.599234
39	77	2	0	3	0	18	9	7	6	171.93	0		13.634740
39	76	1	0	0	21	17	16	3	5	172.02	1		5.599234
9	19	1	0	0	21	22	16	3	5	172.02	1		5.599234
14	29	3	0	9	9	0	13	2	6	104.47	0		16.725813
14	30	3	0	9	11	0	13	2	6	104.47	0		16.725813
2	4	2	0	3	0	24	9	7	6	171.93	0		13.634740
41	82	3	0	9	13	0	13	2	6	104.47	0		16.725813
41	80	1	0	9	15	0	16	3	5	172.02	1		5.599234
41	81	1	0	9	18	0	16	3	5	172.02	1		5.599234
29	57	2	0	9	9	6	9	7	6	171.93	0		13.634740
29	58	3	0	3	9	12	13	2	6	104.47	0		16.725813
40	79	3	0	3	11	12	13	2	6	104.47	0		16.725813
40	78	1	0	3	9	18	16	3	5	172.02	1		5.599234
35	68	2	0	12	0	0	9	7	6	171.93	0		13.634740
35	69	3	0	3	13	12	13	2	6	104.47	0		16.725813
33	65	3	0	3	12	18	13	2	6	104.47	0		16.725813
33	64	1	0	0	9	23	16	3	5	172.02	1		5.599234
7	13	2	0	12	0	6	9	7	6	171.93	0		13.634740
7	14	2	0	12	0	12	9	7	6	171.93	0		13.634740
7	15	3	0	0	12	24	13	2	6	104.47	0		16.725813
11	23	2	0	12	0	18	9	7	6	171.93	0		13.634740
11	24	2	0	12	0	24	9	7	6	171.93	0		13.634740
11	25	3	0	10	7	0	13	2	6	104.47	0		16.725813
24	47	2	0	21	0	0	9	7	6	171.93	0		13.634740
24	48	2	0	21	0	6	9	7	6	171.93	0		13.634740
24	46	1	0	9	16	5	16	3	5	172.02	1		5.599234
37	72	2	0	21	0	12	9	7	6	171.93	0		13.634740
