Name:				577_n100_m400_bt10_46876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.62
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	100	3	0	0	0	0	20	14	9	315.69	0		28.938433
26	101	3	0	0	0	9	20	14	9	315.69	0		28.938433
26	102	5	0	0	14	0	15	11	12	294.72	0		24.554975
26	104	7	0	15	14	0	30	7	7	183.89	0		28.116334
26	103	6	0	0	14	12	14	7	11	346.03	0		26.162023
26	105	10	0	20	0	0	28	14	7	407.41	1		3.232145
38	150	3	0	0	0	18	20	14	9	315.69	0		28.938433
38	149	1	1	48	0	0	22	11	6	242.04	0		20.846313
38	151	6	0	15	14	7	14	7	11	346.03	0		26.162023
38	152	6	0	14	14	18	14	7	11	346.03	0		26.162023
38	153	10	0	20	0	7	28	14	7	407.41	1		3.232145


