Name:				491_n100_m400_bt100_40038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.55
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	88	44	0	0	0	0	25	14	7	575.63	0		55.003211
21	86	30	0	0	14	0	12	9	13	168.95	0		3.209347
21	87	38	0	0	0	7	24	5	6	91.40	0		3.942607
21	84	9	0	0	5	7	20	9	14	458.89	1		4.431322
21	89	72	0	0	0	13	29	5	14	386.26	1		16.456353
21	85	29	0	25	0	0	15	13	7	546.61	1		17.174523
29	118	55	1	40	0	0	21	14	9	464.43	0		13.849814
29	120	82	0	12	14	0	25	11	6	420.06	0		31.486383
29	115	10	0	0	14	13	14	9	12	302.30	0		22.356170
29	119	58	0	14	14	6	13	7	14	425.89	0		27.379273
29	116	22	1	40	0	9	19	11	13	653.37	1		3.278168
29	117	38	1	54	0	0	24	5	6	91.40	0		3.942607


