Name:				429_n060_m400_bt10_34799
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.61
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	10	0	0	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	0	10	0	24	7	12	373.82	0		19.240370
24	152	2	0	0	17	0	24	7	12	373.82	0		19.240370
14	89	5	0	21	0	0	35	7	10	445.10	1		5.909753
24	153	4	0	0	0	10	16	9	10	393.38	0		9.592308
24	155	9	0	0	9	12	24	6	8	160.96	1		15.401635
24	156	9	0	0	15	12	24	6	8	160.96	1		15.401635
14	90	10	0	24	7	0	21	10	10	357.83	0		26.393127
14	85	1	0	24	7	10	21	10	8	456.59	0		25.105358
14	86	4	0	0	0	20	16	9	10	393.38	0		9.592308
14	87	4	0	24	7	18	16	9	10	393.38	0		9.592308
14	88	5	0	16	0	10	35	7	10	445.10	1		5.909753
24	154	6	0	24	17	0	22	8	9	487.19	0		2.780315


