Name:				516_n100_m400_bt10_42129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.17
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		33 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	68	5	0	0	0	0	25	11	7	211.04	0		8.944676
18	69	7	0	0	11	0	28	7	11	522.61	0		90.329082
18	65	3	0	0	18	0	30	6	8	199.72	0		14.421182
18	70	9	0	0	0	7	14	5	6	68.52	0		19.772158
18	66	4	0	0	18	8	31	7	9	549.90	1		6.351637
18	67	4	0	0	11	11	31	7	9	549.90	1		6.351637
33	137	8	0	25	0	0	16	8	14	933.92	0		12.898337
33	133	1	0	31	8	0	26	14	7	772.17	0		7.150006
33	138	8	0	25	0	14	16	8	14	933.92	0		12.898337
33	135	6	0	31	8	7	27	9	6	317.90	0		8.764568
33	136	6	0	31	8	13	27	9	6	317.90	0		8.764568
33	134	4	0	0	18	17	31	7	9	549.90	1		6.351637


