Name:				465_n060_m400_bt100_37741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.80
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		59 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	62	0	0	0	0	35	12	12	680.04	0		17.363540
28	178	5	0	0	12	0	25	12	7	236.43	0		5.781170
28	181	88	0	0	0	12	24	6	14	268.04	0		12.292503
28	180	65	0	0	12	7	16	11	6	187.87	0		10.654689
28	182	92	0	0	6	12	32	5	12	322.10	1		11.810849
59	394	31	0	25	12	0	26	12	8	357.71	0		5.730903
59	395	36	0	25	12	8	34	12	6	307.01	0		36.797241
59	392	14	0	25	12	14	23	8	10	209.98	0		6.689361
59	393	21	0	25	20	14	28	5	10	208.94	0		9.570486


