Name:				375_n060_m400_bt100_30107
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.16
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	33	0	0	0	0	34	11	14	711.64	0		8.625632
25	164	27	0	0	11	0	30	8	11	272.95	0		3.830721
25	166	79	0	0	11	11	27	8	11	269.21	0		5.129873
25	163	9	0	0	0	14	25	8	8	246.11	0		14.917478
15	100	12	0	30	11	0	28	9	10	501.57	0		29.680227
25	162	5	0	0	19	0	17	5	12	170.40	0		12.943343
25	168	97	0	0	0	22	18	12	8	250.69	1		3.246554
25	167	80	0	34	0	0	20	11	6	159.64	0		4.227084
15	103	88	0	30	11	10	13	12	12	201.57	1		1.684434
15	101	40	0	34	0	6	17	11	14	277.74	1		2.032220
15	102	70	0	0	12	22	30	6	8	170.96	1		1.778432


