Name:				073_n060_m200_bt100_6790
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.77
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	118	17	0	0	0	0	34	10	8	518.22	0		23.543133
38	117	1	0	0	10	0	28	14	6	1581.98	0		40.728963
38	119	31	0	0	0	8	29	8	8	198.86	0		4.178928
38	120	100	0	0	10	6	15	12	14	592.42	1		14.161185
22	74	60	0	0	0	16	12	6	11	133.13	0		8.173761
22	70	3	0	12	0	16	22	8	7	163.86	0		9.779871
22	73	56	0	15	10	6	17	8	8	291.84	0		40.190503
22	71	32	0	32	10	0	23	14	12	538.50	0		13.014060
22	72	45	0	32	8	12	25	14	13	1079.63	1		4.822041


