Name:				403_n060_m400_bt100_32609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.44
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		9 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	47	0	0	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	8	0	17	8	13	313.86	0		17.540558
30	200	95	0	0	16	0	16	8	13	218.51	0		12.076946
30	199	90	0	0	0	13	28	5	10	144.68	0		4.535510
9	59	58	0	0	5	13	21	10	9	249.20	0		15.424671
30	198	84	0	16	16	0	35	9	6	261.22	1		4.586132
9	60	73	0	30	0	0	23	10	9	335.11	0		23.199736
9	58	51	0	0	15	13	14	10	14	323.58	0		39.805066
30	195	13	0	17	10	0	14	5	10	71.47	0		35.637455
9	52	9	0	30	0	9	17	6	14	183.32	0		6.747087
9	57	37	0	31	10	0	21	5	13	206.15	0		28.511465
9	56	35	1	52	10	0	12	7	10	139.40	0		22.335653
9	55	32	0	0	5	22	26	10	8	314.88	1		3.954573
9	54	24	0	16	16	6	20	7	9	178.58	1		1.613180
9	53	15	0	14	16	15	25	6	6	105.97	1		1.900445


