Name:				099_n060_m200_bt10_8910
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.51
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	68	5	0	0	0	0	33	14	12	1511.32	0		21.380567
21	69	6	0	0	14	0	28	10	11	541.07	0		11.257221
21	70	6	0	0	0	12	28	10	11	541.07	0		11.257221
21	67	2	0	0	14	11	20	7	12	267.81	0		18.732479
21	66	1	0	28	14	0	15	7	14	272.16	0		27.654072
33	111	7	0	33	0	0	25	14	14	936.11	0		90.128445
33	108	1	0	28	14	14	15	7	14	272.16	0		27.654072
33	109	1	0	33	0	14	15	7	14	272.16	0		27.654072
33	110	1	0	33	7	14	15	7	14	272.16	0		27.654072


