Name:				463_n060_m400_bt100_37593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.12
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	45	0	0	0	0	21	14	8	240.06	0		4.181967
15	98	21	0	0	14	0	16	11	12	386.24	0		27.474376
15	99	30	0	16	14	0	33	5	11	328.69	0		5.340386
15	100	30	0	16	19	0	33	5	11	328.69	0		5.340386
15	102	85	0	0	14	12	19	11	8	206.45	0		12.814307
1	5	75	0	0	0	8	23	11	11	347.27	0		16.482428
1	3	65	0	23	0	0	16	13	13	376.72	0		21.833164
15	101	32	0	19	14	11	26	7	12	385.05	0		39.584113
1	1	9	0	0	0	19	27	6	11	349.83	0		10.320440
1	4	70	0	0	6	19	29	5	7	137.82	0		7.062150
1	6	84	0	19	14	23	23	6	6	148.32	0		16.795097


