Name:				434_n060_m400_bt100_35169
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.58
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	129	99	0	0	0	0	20	12	12	408.91	0		28.936115
21	128	86	0	0	12	0	18	10	9	280.24	0		42.844723
32	199	21	0	18	12	0	27	7	6	237.70	0		33.625443
21	127	63	0	0	0	12	13	8	6	199.59	0		28.656476
21	126	10	0	20	0	0	25	8	6	398.18	0		20.829166
32	204	54	1	45	0	0	25	13	11	466.97	0		27.909237
32	198	18	0	0	12	9	14	13	12	296.70	0		35.119034
32	200	22	0	0	12	21	18	10	8	272.47	0		45.951286
32	196	11	0	18	12	6	21	8	8	165.26	0		28.740804
32	201	34	0	14	12	14	27	8	6	299.27	0		58.463038
32	203	54	1	45	0	11	25	13	11	466.97	0		27.909237
32	197	12	0	18	12	20	18	10	6	168.98	0		12.510833
32	202	53	1	45	0	22	16	11	7	350.63	1		2.539741


