Name:				550_n100_m400_bt10_44858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.40
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		77 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	233	9	0	0	0	0	29	6	14	274.85	0		5.042405
58	231	2	0	0	6	0	32	10	12	409.87	0		18.206871
58	232	6	0	0	16	0	12	9	12	232.53	0		8.113148
58	230	2	0	0	6	12	32	10	12	409.87	0		18.206871
58	234	9	0	0	0	14	29	6	14	274.85	0		5.042405
58	229	1	0	32	0	0	13	10	13	1261.70	1		12.177857
77	304	6	0	0	16	12	12	9	12	232.53	0		8.113148
77	305	10	0	12	16	0	23	8	7	165.04	0		17.710402
77	306	10	0	12	16	7	23	8	7	165.04	0		17.710402
77	303	4	1	45	0	0	17	14	12	529.45	1		3.032291
77	302	1	0	32	0	13	13	10	13	1261.70	1		12.177857


