Name:				495_n100_m400_bt100_40300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.89
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	144	31	0	0	0	0	29	13	13	1064.64	0		10.631583
36	146	60	0	0	13	0	27	11	11	848.18	0		11.644729
36	145	46	0	0	0	13	14	13	10	1246.63	0		234.803252
36	147	98	0	0	13	11	27	7	8	335.42	0		12.241362
37	150	48	0	0	13	19	27	7	9	366.26	0		13.095665
37	149	45	0	0	0	23	13	13	7	172.07	0		30.059796
37	151	49	0	29	0	0	25	14	9	543.33	1		1.738789
37	152	88	0	27	14	0	27	8	7	300.75	1		4.787486
37	148	21	0	14	0	13	13	13	8	387.13	1		8.653428


