Name:				435_n060_m400_bt100_35239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.78
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	174	2	0	0	0	0	31	9	10	283.19	0		10.309703
26	180	95	0	0	9	0	22	10	7	240.21	0		6.502531
36	236	26	0	0	9	7	23	9	13	358.87	0		37.483097
26	175	24	0	0	0	10	29	8	6	142.01	0		3.796177
26	179	94	0	0	0	16	18	8	9	249.45	0		12.618673
36	235	2	0	23	9	0	31	9	10	283.19	0		10.309703
26	176	36	0	31	0	0	17	9	11	290.56	1		3.859750
36	240	97	0	0	19	0	12	5	14	118.94	0		9.824451
36	237	62	0	23	9	10	21	9	11	415.02	0		35.117357
36	238	71	0	12	19	0	33	6	11	357.99	0		53.976063
26	178	69	0	18	0	16	12	7	14	185.79	0		10.082088
26	177	69	0	48	0	0	12	7	14	185.79	0		10.082088
36	239	77	0	0	8	20	23	11	9	262.87	0		11.059807


