Name:				464_n060_m400_bt100_37701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.75
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	12	0	0	0	0	27	14	14	688.50	0		25.784523
31	211	66	0	0	14	0	29	6	12	308.09	0		32.993595
31	212	67	0	0	0	14	12	10	11	149.29	0		7.513520
31	210	49	0	0	14	12	17	6	12	138.76	0		8.329496
31	209	30	0	12	0	14	15	7	10	126.59	1		1.664251
56	373	70	0	27	0	0	32	7	11	343.43	0		7.488125
56	372	60	0	27	0	11	19	8	11	219.75	0		9.053637
56	371	19	0	0	20	0	14	5	12	134.39	0		9.479831
56	375	93	0	29	8	0	21	9	13	320.92	1		2.184700
56	374	81	0	29	17	0	24	7	13	398.02	1		4.963615


