Name:				463_n060_m400_bt100_37610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	7	0	0	0	0	22	14	13	450.41	0		7.345552
13	89	80	0	0	14	0	30	5	10	155.05	0		21.136037
13	90	80	0	0	19	0	30	5	10	155.05	0		21.136037
13	86	17	0	0	14	10	24	5	9	210.67	0		11.875471
13	88	70	0	0	19	10	29	5	7	137.82	0		7.062150
13	87	59	0	22	0	0	30	7	11	266.72	1		2.956677
50	324	6	0	0	0	13	24	10	9	308.39	0		7.161577
50	325	25	0	0	19	17	32	5	12	266.27	0		8.239668
50	328	73	0	30	7	0	15	9	9	192.20	0		7.965761
50	326	37	0	24	0	11	20	9	12	252.80	1		3.169504
50	327	71	1	45	7	0	16	13	9	301.62	1		4.812720


