Name:				395_n060_m400_bt3_31993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.28
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	2	0	0	0	0	31	10	11	655.22	0		27.853495
9	56	2	0	0	10	0	31	10	11	655.22	0		27.853495
9	57	2	0	0	0	11	31	10	11	655.22	0		27.853495
9	58	3	0	0	10	11	28	6	10	309.32	0		9.198795
9	59	3	0	31	0	0	28	6	10	309.32	0		9.198795
9	60	3	0	31	6	0	28	6	10	309.32	0		9.198795
26	171	3	0	31	12	0	28	6	10	309.32	0		9.198795
26	172	3	0	31	18	0	28	6	10	309.32	0		9.198795
26	173	3	0	31	0	10	28	6	10	309.32	0		9.198795
26	174	3	0	31	6	10	28	6	10	309.32	0		9.198795
26	170	1	0	0	0	22	14	12	7	335.13	1		3.595024


