Name:				585_n100_m400_bt100_47357
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	96	22	0	0	0	0	29	9	14	478.48	0		4.745421
26	97	53	0	0	9	0	17	12	13	363.83	0		38.594465
26	95	9	0	0	0	14	35	6	7	179.89	0		5.968157
26	94	7	0	0	0	21	28	5	8	158.18	1		3.260851
14	55	28	0	17	9	0	26	13	13	561.71	0		50.201797
14	54	16	0	0	9	13	17	13	10	261.70	0		8.183162
14	52	10	0	17	9	13	21	12	8	1284.53	0		69.485287
14	53	14	1	28	0	21	20	8	8	211.36	0		52.292517
14	56	52	0	36	0	0	15	7	10	488.98	0		50.195402
14	57	69	0	35	0	10	19	7	10	253.48	1		14.986487


