Name:				428_n060_m400_bt10_34654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.08
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	26	6	0	0	0	0	14	14	9	308.99	0		4.194740
5	23	2	0	14	0	0	20	12	9	234.40	0		9.834638
5	25	6	0	0	0	9	14	14	9	308.99	0		4.194740
5	22	1	0	0	14	0	32	8	11	400.41	0		4.994290
5	27	6	0	0	0	18	14	14	9	308.99	0		4.194740
5	24	4	0	14	0	9	14	13	9	292.79	0		5.132699
5	28	9	0	0	14	11	17	10	8	150.98	0		7.701039
5	29	9	0	0	14	19	17	10	8	150.98	0		7.701039
13	77	2	0	34	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	14	0	18	14	13	9	292.79	0		5.132699
13	80	8	0	28	0	9	25	7	9	244.84	0		12.753652
13	81	9	0	32	12	0	17	10	8	150.98	0		7.701039
13	79	5	0	17	13	11	12	6	12	121.03	0		11.464783


