Name:				430_n060_m400_bt10_34895
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.09
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	129	8	0	0	0	0	17	14	11	265.04	0		6.098225
20	123	2	0	17	0	0	30	12	7	516.13	0		9.042503
20	130	10	0	0	14	0	14	9	7	1029.64	1		18.202606
20	124	3	0	0	0	11	19	11	10	256.72	0		7.559119
20	126	5	0	17	12	0	24	12	6	243.60	0		4.148495
20	127	6	0	17	12	6	21	6	13	214.49	0		3.238287
20	128	6	0	14	18	6	21	6	13	214.49	0		3.238287
20	125	4	0	19	0	7	35	10	7	339.47	0		4.330727
20	131	10	0	0	14	7	14	9	7	1029.64	1		18.202606
37	247	2	0	19	0	14	30	12	7	516.13	0		9.042503
37	248	3	0	17	12	19	19	11	10	256.72	0		7.559119
37	249	6	1	54	0	0	21	6	13	214.49	0		3.238287
37	246	1	0	41	12	0	13	7	12	173.07	0		5.619017
37	250	10	0	0	0	21	14	9	7	1029.64	1		18.202606


