Name:				464_n060_m400_bt100_37703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.74
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	372	60	0	0	0	0	19	8	11	219.75	0		9.053637
35	236	60	0	0	8	0	19	8	11	219.75	0		9.053637
56	375	93	0	0	16	0	21	9	13	320.92	1		2.184700
35	233	17	0	0	0	11	16	13	11	399.14	0		8.283853
56	373	70	0	19	0	0	32	7	11	343.43	0		7.488125
35	234	27	0	16	0	11	35	9	9	313.54	0		4.338077
35	232	15	0	0	16	13	25	8	6	141.96	1		1.895532
35	231	4	0	19	7	0	19	9	11	274.63	0		7.817488
56	374	81	0	21	16	0	24	7	13	398.02	1		4.963615
35	235	40	0	16	9	11	26	5	8	130.98	0		14.522611
56	371	19	0	45	16	0	14	5	12	134.39	0		9.479831


