Name:				429_n060_m400_bt10_34803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.50
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		3 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	230	2	0	0	0	0	24	7	12	373.82	0		19.240370
36	238	10	0	0	7	0	21	10	10	357.83	0		26.393127
36	231	3	0	21	7	0	27	11	7	446.97	0		11.783615
36	237	10	0	0	7	10	21	10	10	357.83	0		26.393127
36	232	8	0	0	17	0	17	8	7	220.41	0		30.802039
36	233	8	0	0	17	7	17	8	7	220.41	0		30.802039
36	234	9	0	0	0	12	24	6	8	160.96	1		15.401635
36	235	9	0	0	0	20	24	6	8	160.96	1		15.401635
36	236	9	0	0	7	20	24	6	8	160.96	1		15.401635
3	20	10	0	24	7	7	21	10	10	357.83	0		26.393127
3	13	1	0	24	7	17	21	10	8	456.59	0		25.105358
3	15	7	0	0	17	14	20	6	8	375.93	0		12.669559
3	16	7	0	0	17	22	20	6	8	375.93	0		12.669559
3	17	8	1	48	0	0	17	8	7	220.41	0		30.802039
3	18	8	1	45	0	7	17	8	7	220.41	0		30.802039
3	19	8	1	45	0	14	17	8	7	220.41	0		30.802039
3	14	5	0	17	18	0	35	7	10	445.10	1		5.909753


