Name:				401_n060_m400_bt100_32487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.35
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	251	3	0	0	0	0	21	14	8	405.29	0		48.883790
37	256	76	0	0	14	0	23	9	11	278.96	0		4.273704
37	255	64	0	0	0	8	24	7	10	231.13	0		12.563406
37	253	50	0	0	7	8	26	5	11	230.28	0		35.976703
37	252	48	0	0	12	11	13	11	8	164.75	0		19.642577
37	254	52	0	0	0	18	24	5	7	150.95	0		14.136961
36	245	4	0	26	0	0	33	12	13	617.84	0		11.772851
36	250	74	0	23	12	0	33	6	10	386.87	0		12.904975
36	249	69	0	0	7	19	18	12	8	315.07	0		12.925785
36	247	16	0	23	18	0	23	6	8	123.45	0		13.733656
36	248	52	0	23	12	10	24	5	7	150.95	0		14.136961
36	246	12	0	26	0	13	12	9	8	156.73	1		4.958475


