Name:				494_n100_m400_bt100_40224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.19
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		33 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	67	96	0	0	0	0	23	10	13	608.21	0		12.504934
16	66	82	0	0	10	0	15	14	12	261.95	0		7.899451
16	63	57	0	0	0	13	18	12	11	342.78	0		10.440920
16	64	60	0	0	12	12	17	13	8	228.88	0		27.145795
16	62	22	0	0	12	20	12	12	8	212.62	0		8.197736
16	65	63	0	15	10	0	15	6	9	589.46	1		26.289402
33	131	10	0	30	0	0	21	14	10	410.28	0		23.240356
33	134	93	0	30	14	0	29	8	11	510.65	0		17.292968
33	133	64	0	30	14	11	30	7	12	268.12	0		29.325623
33	132	40	0	30	0	10	24	8	11	406.80	1		13.614568


